AAPL,MSFT,Spread_Diff
72.53850555419922,152.79112243652344,-80.25261688232422
71.83328247070312,150.8885955810547,-79.05531311035156
72.40568542480469,151.2786102294922,-78.8729248046875
72.06517028808594,149.89927673339844,-77.8341064453125
73.22441864013672,152.2869415283203,-79.0625228881836
74.7797622680664,154.18946838378906,-79.40970611572266
74.94882202148438,153.4760284423828,-78.52720642089844
76.55003356933594,155.32144165039062,-78.77140808105469
75.5163803100586,154.2275390625,-78.7111587524414
75.1927490234375,155.22634887695312,-80.03359985351562
76.13465118408203,158.07064819335938,-81.93599700927734
76.97752380371094,158.9552764892578,-81.97775268554688
76.45586395263672,158.384521484375,-81.92865753173828
76.7287826538086,157.6234893798828,-80.89470672607422
77.09831237792969,158.59376525878906,-81.49545288085938
76.87609100341797,156.9956817626953,-80.11959075927734
74.61552429199219,154.3701934814453,-79.75466918945312
76.72635650634766,157.39524841308594,-80.66889190673828
78.33243560791016,159.84947204589844,-81.51703643798828
78.2188949584961,164.35841369628906,-86.13951873779297
74.75077819824219,161.93267822265625,-87.18190002441406
74.54548645019531,165.8804473876953,-91.3349609375
77.00651550292969,171.3406524658203,-94.33413696289062
77.63444519042969,171.1313934326172,-93.4969482421875
78.54253387451172,174.67962646484375,-96.13709259033203
77.47493743896484,174.92689514160156,-97.45195770263672
77.84291076660156,179.50245666503906,-101.6595458984375
77.37326049804688,175.45005798339844,-98.07679748535156
79.210693359375,175.7069854736328,-96.49629211425781
78.64662170410156,174.7556915283203,-96.10906982421875
78.66600799560547,176.3157501220703,-97.64974212646484
77.22557830810547,178.10415649414062,-100.87857818603516
78.34400939941406,178.63827514648438,-100.29426574707031
77.54029083251953,175.91021728515625,-98.36992645263672
75.78516387939453,170.3492431640625,-94.56407928466797
72.18533325195312,163.0045623779297,-90.81922912597656
69.7402572631836,160.314697265625,-90.5744400024414
70.84659576416016,162.31781005859375,-91.4712142944336
66.21548461914062,150.88104248046875,-84.66555786132812
66.17674255371094,154.5343017578125,-88.35755920410156
72.33785247802734,164.81687927246094,-92.4790267944336
70.04046630859375,156.91896057128906,-86.87849426269531
73.28925323486328,162.68020629882812,-89.39095306396484
70.9119644165039,158.5977783203125,-87.6858139038086
69.97024536132812,154.1146240234375,-84.14437866210938
64.4361572265625,143.6698760986328,-79.23371887207031
69.07695770263672,153.49459838867188,-84.41764068603516
66.67786407470703,146.541015625,-79.86315155029297
60.09312057495117,132.64329528808594,-72.55017471313477
67.29277038574219,151.50106811523438,-84.20829772949219
58.63576126098633,129.17124938964844,-70.53548812866211
61.213985443115234,139.80679321289062,-78.59280776977539
59.71546936035156,133.92149353027344,-74.20602416992188
59.25792694091797,136.12489318847656,-76.8669662475586
55.49589538574219,131.01220703125,-75.51631164550781
54.316932678222656,129.70542907714844,-75.38849639892578
59.76630401611328,141.4950714111328,-81.72876739501953
59.43706512451172,140.14059448242188,-80.70352935791016
62.564823150634766,148.90655517578125,-86.34173202514648
59.9744987487793,142.7923126220703,-82.81781387329102
61.6860466003418,152.83644104003906,-91.15039443969727
61.56016159057617,150.4327392578125,-88.87257766723633
58.321048736572266,145.0911407470703,-86.77009201049805
59.29423141479492,148.09576416015625,-88.80153274536133
58.44208908081055,146.73178100585938,-88.28969192504883
63.54042434692383,157.64389038085938,-94.10346603393555
62.804500579833984,155.9459991455078,-93.14149856567383
64.41193389892578,157.51036071777344,-93.09842681884766
64.87674713134766,157.5198974609375,-92.64315032958984
66.15013122558594,157.872802734375,-91.72267150878906
69.49092102050781,165.68490600585938,-96.19398498535156
68.85665130615234,163.94888305664062,-95.09223175048828
69.40376281738281,168.8708038330078,-99.467041015625
68.4620590209961,170.35879516601562,-101.89673614501953
67.04100799560547,166.982177734375,-99.94116973876953
64.96875,160.0762481689453,-95.10749816894531
66.840087890625,165.51324462890625,-98.67315673828125
66.58102416992188,163.5100860595703,-96.92906188964844
68.5031967163086,166.49569702148438,-97.99250030517578
68.55162811279297,166.0187530517578,-97.46712493896484
67.4404525756836,161.9744110107422,-94.5339584350586
69.65554809570312,169.24276733398438,-99.58721923828125
71.12500762939453,170.94061279296875,-99.81560516357422
69.97994232177734,166.51473999023438,-96.53479766845703
70.9700698852539,170.58773803710938,-99.61766815185547
72.03524017333984,172.4191436767578,-100.38390350341797
72.77845001220703,174.1169891357422,-101.33853912353516
73.5313491821289,175.1280975341797,-101.59674835205078
75.28150177001953,176.1582489013672,-100.87674713134766
76.46609497070312,178.1232147216797,-101.65711975097656
75.59222412109375,174.08837890625,-98.49615478515625
74.67948913574219,171.45570373535156,-96.77621459960938
75.13829040527344,172.19973754882812,-97.06144714355469
74.694091796875,174.70838928222656,-100.01429748535156
76.45396423339844,176.3776397705078,-99.92367553710938
76.01215362548828,175.15670776367188,-99.1445541381836
77.4904556274414,177.58624267578125,-100.09578704833984
76.9127197265625,175.4532012939453,-98.54048156738281
77.40792846679688,175.52972412109375,-98.12179565429688
76.88362121582031,173.67408752441406,-96.79046630859375
77.21858978271484,173.9036865234375,-96.68509674072266
77.25255584716797,173.5115203857422,-96.25896453857422
77.17733001708984,175.2810516357422,-98.10372161865234
78.12645721435547,174.8793182373047,-96.75286102294922
78.48812866210938,176.86886596679688,-98.3807373046875
78.92020416259766,177.29930114746094,-98.37909698486328
78.24053955078125,174.96534729003906,-96.72480773925781
80.4688949584961,179.05931091308594,-98.59041595458984
80.94467163085938,180.16879272460935,-99.22412109374997
83.5007553100586,181.54620361328125,-98.04544830322266
85.6490249633789,188.2800140380859,-102.630989074707
81.53697204589844,178.1697235107422,-96.63275146484375
82.24090576171875,179.5757598876953,-97.33485412597656
83.25799560546875,180.7236328125,-97.46563720703125
85.46453857421875,185.1522521972656,-99.68771362304685
85.34557342529297,185.79312133789065,-100.44754791259768
85.37956237792969,187.78271484375,-102.40315246582031
84.89165496826172,186.66354370117188,-101.77188873291016
87.11275482177734,191.8478851318359,-104.73513031005857
88.97212982177734,193.12960815429688,-104.15747833251953
87.40161895751953,189.23660278320312,-101.8349838256836
88.5618896484375,191.62786865234375,-103.06597900390625
85.84077453613281,187.79220581054688,-101.95143127441406
87.81912231445312,189.81048583984375,-101.99136352539062
88.55219268798828,194.6599884033203,-106.10779571533203
88.38469696044922,195.79823303222656,-107.41353607177734
88.38469696044922,197.29039001464844,-108.90569305419922
90.7490234375,201.5373687744141,-110.78834533691409
90.46744537353516,199.1938934326172,-108.72644805908203
92.57442474365234,203.57470703125,-111.00028228759766
92.97254180908205,204.9999237060547,-112.02738189697264
93.13516235351562,204.3781890869141,-111.24302673339847
92.70551300048828,198.06521606445312,-105.35970306396484
94.23965454101562,199.28953552246097,-105.04988098144534
94.88774871826172,198.99305725097656,-104.10530853271484
93.7201690673828,195.0521697998047,-101.33200073242189
93.53083801269533,194.05740356445312,-100.5265655517578
95.50189208984376,202.3981781005859,-106.89628601074214
94.18380737304688,199.6721649169922,-105.48835754394531
94.44839477539062,202.54168701171875,-108.09329223632812
90.1494598388672,193.7321319580078,-103.58267211914061
89.92610931396484,192.54611206054688,-102.62000274658203
92.05738067626952,194.98521423339844,-102.92783355712892
90.54511260986328,193.2347869873047,-102.6896743774414
92.2807159423828,195.1860809326172,-102.90536499023439
93.3973159790039,195.03305053710935,-101.63573455810544
103.17498016357422,196.0947723388672,-92.91979217529297
105.77472686767578,207.12335205078125,-101.34862518310547
106.4811019897461,204.01467895507812,-97.53357696533203
106.8670654296875,203.679931640625,-96.8128662109375
110.59558868408205,206.9416656494141,-96.34607696533205
108.08111572265624,203.23989868164065,-95.15878295898442
109.6520538330078,199.1938934326172,-89.54183959960939
106.39100646972656,194.53567504882812,-88.14466857910156
109.92684936523438,200.0930023193359,-90.16615295410153
111.87227630615234,199.624267578125,-87.75199127197266
111.77256774902344,199.8156280517578,-88.04306030273438
111.4807357788086,201.13560485839844,-89.65486907958984
112.4096908569336,202.29298400878903,-89.88329315185544
112.55074310302734,201.0656585693359,-88.51491546630857
115.04821014404295,205.74473571777344,-90.69652557373048
120.97691345214844,204.24900817871097,-83.27209472656253
122.423828125,204.8914031982422,-82.46757507324219
121.41949462890624,207.5569610595703,-86.13746643066408
123.07069396972656,212.0442352294922,-88.97354125976562
121.59945678710938,217.2506561279297,-95.65119934082031
121.4024887084961,219.48471069335935,-98.08222198486325
125.51949310302734,216.24386596679688,-90.72437286376953
130.51925659179688,217.91224670410156,-87.39299011230469
127.81512451171876,222.1118621826172,-94.29673767089842
117.5821304321289,208.3527374267578,-90.7706069946289
117.65995025634766,205.42832946777344,-87.76837921142578
109.74203491210938,194.31556701660156,-84.57353210449219
114.1192398071289,202.59019470214844,-88.47095489501953
110.39374542236328,196.9140167236328,-86.52027130126953
108.94438934326172,195.6291656494141,-86.68477630615237
112.21270751953124,196.95233154296875,-84.73962402343751
112.38780975341795,200.18356323242188,-87.79575347900392
109.07083892822266,196.6071624755859,-87.53632354736325
107.32966613769533,194.55528259277344,-87.22561645507811
103.92516326904295,192.1390380859375,-88.21387481689455
107.07677459716795,194.2004852294922,-87.12371063232423
108.75959014892578,198.87954711914065,-90.11995697021487
104.1975326538086,192.3307647705078,-88.13323211669922
105.26751708984376,194.82374572753903,-89.55622863769527
109.21674346923828,199.2630920410156,-90.04634857177732
111.82364654541016,200.81640625,-88.99275970458984
110.97736358642578,198.7261199951172,-87.7487564086914
112.65044403076172,201.6697540283203,-89.0193099975586
113.60370635986328,203.71206665039065,-90.10836029052737
109.93655395507812,197.70021057128903,-87.76365661621091
113.32164001464844,201.7176818847656,-88.39604187011716
110.07275390625,197.4317626953125,-87.3590087890625
111.94034576416016,201.1903381347656,-89.24999237060544
111.83335876464844,201.909423828125,-90.07606506347656
113.77880859375,206.9241180419922,-93.14530944824219
121.006103515625,212.28396606445312,-91.27786254882812
117.79612731933594,213.683837890625,-95.88771057128906
117.8836669921875,211.7661895751953,-93.88252258300781
117.41675567626952,210.6156005859375,-93.19884490966798
115.77285766601562,210.6156005859375,-94.84274291992188
112.81581115722656,205.39955139160156,-92.583740234375
114.3040771484375,205.81185913085935,-91.50778198242185
113.68153381347656,205.9556884765625,-92.27415466308594
112.59207153320312,206.0419921875,-93.44992065429688
111.9014663696289,207.3268280029297,-95.42536163330078
111.91119384765624,201.43003845214844,-89.5188446044922
113.41890716552734,204.46954345703125,-91.0506362915039
108.16620635986328,194.334716796875,-86.16851043701172
112.17382049560548,196.2907562255859,-84.11693572998043
105.89006805419922,194.1333770751953,-88.2433090209961
105.8025131225586,193.99916076660156,-88.19664764404297
107.4269561767578,197.93031311035156,-90.50335693359376
111.81390380859376,207.48025512695312,-95.66635131835936
115.78258514404295,214.0960998535156,-98.31351470947264
115.65105438232422,214.50845336914065,-98.85739898681643
113.34174346923828,209.39784240722656,-96.05609893798828
113.00069427490234,202.3217315673828,-89.32103729248047
116.43058013916016,207.6336669921875,-91.20308685302734
116.15774536132812,206.56935119628903,-90.41160583496091
116.20645904541016,207.5952911376953,-91.38883209228516
117.21983337402344,208.28564453125,-91.06581115722656
116.3331298828125,205.62966918945312,-89.29653930664062
115.0079574584961,202.91873168945312,-87.91077423095703
115.60233306884766,204.20689392089844,-88.60456085205078
114.33560180664062,202.2554473876953,-87.91984558105469
110.93497467041016,201.9862365722656,-91.05126190185544
112.22118377685548,205.5912628173828,-93.37007904052733
113.05915832519533,205.60086059570312,-92.5417022705078
113.60482025146484,206.9082489013672,-93.30342864990234
116.0018539428711,205.7931365966797,-89.7912826538086
119.57786560058594,207.85040283203125,-88.27253723144531
119.92867279052734,207.0428466796875,-87.11417388916016
119.79224395751952,205.95654296875,-86.16429901123048
119.11991119384766,206.07188415527344,-86.95197296142578
120.58151245117188,206.00460815429688,-85.423095703125
121.1953582763672,207.6580810546875,-86.4627227783203
118.66194152832033,203.61087036132812,-84.9489288330078
120.08455657958984,202.38037109375,-82.29581451416016
119.27581787109376,205.0144195556641,-85.73860168457033
118.66194152832033,205.9180908203125,-87.25614929199217
124.60574340820312,205.850830078125,-81.24508666992188
124.5375518798828,210.80169677734375,-86.26414489746095
125.4047393798828,210.93624877929688,-85.53150939941408
123.41700744628906,210.1383514404297,-86.72134399414062
124.94680786132812,213.98370361328125,-89.03689575195312
128.50331115722656,215.28152465820312,-86.77821350097656
127.60689544677734,212.47439575195312,-84.86750030517578
128.59103393554688,214.13751220703125,-85.54647827148438
133.19020080566406,216.26205444335935,-83.07185363769528
131.41680908203125,215.48338317871097,-84.06657409667972
130.29624938964844,213.10888671875,-82.81263732910156
129.2926025390625,213.8203125,-84.5277099609375
126.09659576416016,209.27322387695312,-83.17662811279297
127.65557861328124,209.4750518798828,-81.81947326660158
123.3585433959961,204.04348754882812,-80.68494415283203
127.56793975830078,209.84996032714844,-82.28202056884766
128.66900634765625,211.12852478027344,-82.45951843261719
125.6775894165039,209.0809326171875,-83.4033432006836
125.50220489501952,206.6198577880859,-81.11765289306639
127.53868865966795,207.9753570556641,-80.43666839599614
125.60938262939452,204.78372192382812,-79.17433929443361
123.8847198486328,204.4280242919922,-80.54330444335939
124.55703735351562,208.07150268554688,-83.51446533203125
128.64950561523438,215.66603088378903,-87.01652526855466
133.3655548095703,216.2716827392578,-82.9061279296875
135.5092315673828,217.2137908935547,-81.70455932617188
139.26065063476562,220.6553649902344,-81.39471435546878
139.49452209472656,223.34710693359375,-83.85258483886719
138.4226531982422,223.8950653076172,-85.472412109375
133.57994079589844,229.69190979003903,-96.1119689941406
128.58132934570312,222.99139404296875,-94.41006469726562
130.70547485351562,230.3841094970703,-99.67863464355469
131.53367614746094,230.24951171875,-98.71583557128906
130.51058959960938,233.6045837402344,-103.09399414062503
133.87222290039062,232.65286254882812,-98.7806396484375
133.45751953125,232.83546447753903,-99.37794494628903
133.60386657714844,233.09506225585935,-99.49119567871091
132.72561645507812,234.34478759765625,-101.61917114257812
132.12062072753906,233.4315185546875,-101.31089782714844
131.8668975830078,235.03695678710935,-103.17005920410153
132.10107421875,235.51763916015625,-103.41656494140625
129.97373962402344,234.2774658203125,-104.30372619628906
127.68045806884766,235.29884338378903,-107.61838531494138
126.57776641845705,234.9037628173828,-108.32599639892577
126.73388671875,232.18658447265625,-105.45269775390625
122.95735168457033,225.96205139160156,-103.00469970703124
122.82074737548828,224.7672576904297,-101.9465103149414
122.3230438232422,226.00059509277344,-103.67755126953124
118.06832885742188,220.6432952880859,-102.57496643066403
118.3318099975586,223.90969848632812,-105.57788848876953
124.7041244506836,228.3034820556641,-103.5993576049805
122.09859466552734,225.3453826904297,-103.24678802490234
119.11249542236328,219.26541137695312,-100.15291595458984
117.22908782958984,218.46563720703125,-101.2365493774414
118.48796081542967,223.1581573486328,-104.67019653320314
113.55014038085938,219.10154724121097,-105.55140686035159
118.1659164428711,225.2586669921875,-107.0927505493164
117.08272552490234,223.9482421875,-106.86551666259766
119.01490783691406,228.4865570068359,-109.47164916992185
118.10738372802734,227.15687561035156,-109.04949188232422
120.99588775634766,226.25111389160156,-105.2552261352539
122.53773498535156,229.04542541503903,-106.50769042968747
121.747314453125,228.39987182617188,-106.65255737304688
117.61944580078124,222.3102264404297,-104.69078063964845
117.09246826171876,221.9536895751953,-104.86122131347655
120.4103775024414,227.3881378173828,-106.9777603149414
119.58091735839844,228.920166015625,-109.33924865722656
117.19005584716795,226.87744140625,-109.68738555908205
117.67799377441406,223.8711853027344,-106.19319152832034
118.28302764892578,227.8602752685547,-109.5772476196289
118.45867919921876,226.6654510498047,-108.20677185058592
117.00464630126952,223.3990478515625,-106.39440155029298
119.2003173828125,227.17611694335935,-107.97579956054685
120.02979278564452,233.5162811279297,-113.48648834228517
122.8597640991211,239.99136352539065,-117.13159942626956
123.16228485107422,238.825439453125,-115.66315460205078
124.81147003173828,240.7911071777344,-115.97963714599612
127.21206665039062,244.01898193359375,-116.80691528320312
129.78829956054688,246.5242156982422,-116.73591613769531
128.07081604003906,246.58201599121097,-118.5111999511719
131.18377685546875,249.06797790527344,-117.88420104980469
128.84173583984375,246.273681640625,-117.43194580078125
131.2521209716797,250.04119873046875,-118.78907775878906
130.9203643798828,251.23599243164065,-120.31562805175784
131.5839080810547,249.3088531494141,-117.7249450683594
129.89566040039062,248.84637451171875,-118.95071411132812
130.27622985839844,251.0818023681641,-120.80557250976565
128.75393676757812,247.79611206054688,-119.04217529296875
131.07643127441406,251.63099670410156,-120.5545654296875
131.46678161621094,252.01638793945312,-120.54960632324219
131.14474487304688,252.421142578125,-121.27639770507812
130.35435485839844,245.28121948242188,-114.92686462402344
130.25672912597656,243.3059539794922,-113.04922485351562
128.2855224609375,242.9879608154297,-114.70243835449219
129.3394012451172,242.67965698242188,-113.34025573730469
124.76268768310548,238.7580108642578,-113.99532318115233
125.00665283203124,237.48614501953125,-112.47949218750001
126.60704040527344,240.62728881835935,-114.02024841308591
127.28153228759766,243.25778198242188,-115.97624969482422
123.99708557128906,238.17022705078125,-114.17314147949219
123.07823944091795,237.2548370361328,-114.17659759521486
120.00885772705078,230.28843688964844,-110.27957916259766
122.15937042236328,234.17149353027344,-112.01212310791016
124.58360290527344,239.1048583984375,-114.52125549316406
123.43012237548828,236.2431182861328,-112.81299591064453
122.04206085205078,234.21969604492188,-112.1776351928711
121.88567352294922,234.7991485595703,-112.9134750366211
124.44674682617188,238.0441436767578,-113.59739685058594
122.60902404785156,236.7790069580078,-114.16998291015625
124.24144744873048,242.1969757080078,-117.95552825927733
124.04597473144533,243.1048126220703,-119.05883789062499
123.99708557128906,242.8826904296875,-118.88560485839844
122.46240997314452,240.7772979736328,-118.3148880004883
121.80746459960938,241.1346435546875,-119.32717895507812
121.48489379882812,238.93267822265625,-117.44778442382812
122.24735260009766,238.83612060546875,-116.5887680053711
120.76153564453124,237.3004913330078,-116.53895568847658
123.05867767333984,242.2066345214844,-119.14795684814456
123.06845092773438,245.1232757568359,-122.05482482910153
123.88957214355467,243.92575073242188,-120.0361785888672
124.27079010009766,244.91082763671875,-120.6400375366211
123.2737045288086,248.43588256835935,-125.16217803955075
124.48584747314452,249.0636749267578,-124.5778274536133
127.5454330444336,250.9952087402344,-123.44977569580081
126.72433471679688,249.51754760742188,-122.793212890625
127.22286987304688,248.5710906982422,-121.34822082519531
128.82594299316406,251.9706115722656,-123.14466857910153
127.52588653564452,250.5510101318359,-123.02512359619139
129.3245086669922,253.64138793945312,-124.31687927246094
130.9667205810547,256.4228210449219,-125.45610046386719
130.69302368164062,256.1910705566406,-125.498046875
130.40953063964844,257.56243896484375,-127.15290832519531
130.11630249023438,255.9496612548828,-125.83335876464844
131.74871826171875,259.52294921875,-127.77423095703125
133.26388549804688,262.11126708984375,-128.84738159179688
133.87969970703125,261.6283874511719,-127.74868774414062
134.1827392578125,262.3043518066406,-128.12161254882812
136.812255859375,268.1473693847656,-131.33511352539062
138.82589721679688,268.15704345703125,-129.33114624023438
141.3185272216797,270.34930419921875,-129.03077697753906
140.0184783935547,267.9251403808594,-127.90666198730469
141.846435546875,268.4273986816406,-126.58096313476562
141.2501220703125,267.82861328125,-126.5784912109375
142.364501953125,271.3634338378906,-128.99893188476562
145.7955780029297,272.8410339355469,-127.04545593261719
145.140625,271.41168212890625,-126.27105712890625
143.0976104736328,271.1412658691406,-128.0436553955078
139.24623107910156,267.5293273925781,-128.28309631347656
142.86302185058594,269.7602233886719,-126.89720153808594
142.1298828125,271.76898193359375,-129.63909912109375
143.49838256835938,276.3468017578125,-132.84841918945312
145.2188262939453,279.75604248046875,-134.53721618652344
145.63917541503906,279.15716552734375,-133.5179901123047
143.46910095214844,276.7330627441406,-133.2639617919922
141.7193145751953,276.42401123046875,-134.70469665527344
142.364501953125,276.6944885253906,-134.32998657226562
142.57952880859375,275.15887451171875,-132.579345703125
142.24720764160156,275.07196044921875,-132.8247528076172
144.04580688476562,277.293212890625,-133.24740600585938
143.64505004882812,276.7041320800781,-133.05908203125
143.75257873535156,279.611083984375,-135.85850524902344
143.06727600097656,279.5531311035156,-136.48585510253906
143.018310546875,278.4618225097656,-135.44351196289062
142.53863525390625,276.636474609375,-134.09783935546875
142.79315185546875,277.1289978027344,-134.33584594726562
145.75949096679688,279.8911437988281,-134.13165283203125
145.9650421142578,282.82708740234375,-136.86204528808594
147.94256591796875,284.51727294921875,-136.57470703125
147.0321502685547,283.0492248535156,-136.01707458496094
143.28265380859375,281.3172302246094,-138.03457641601562
143.61550903320312,287.16168212890625,-143.54617309570312
145.07418823242188,294.5059509277344,-149.4317626953125
146.56224060058594,294.7864990234375,-148.22425842285156
146.47412109375,292.822265625,-146.34814453125
145.24058532714844,292.2320251464844,-146.99143981933594
144.43780517578125,289.4065246582031,-144.96871948242188
145.47555541992188,290.01611328125,-144.54055786132812
149.90054321289062,293.7608337402344,-143.86029052734375
