AAPL,MSFT,Spread_Diff
148.63766479492188,292.10626220703125,-143.46859741210938
149.30335998535156,292.05780029296875,-142.7544403076172
150.41937255859375,291.39984130859375,-140.98046875
151.05569458007812,291.39013671875,-140.33444213867188
153.39547729492188,290.46124267578125,-137.06576538085938
151.84869384765625,290.4903259277344,-138.64163208007812
150.83055114746094,287.6260681152344,-136.79551696777344
145.8377685546875,286.13592529296875,-140.29815673828125
146.40560913085938,287.37451171875,-140.96890258789062
145.00563049316406,290.0838928222656,-145.07826232910156
145.89649963378906,294.9510803222656,-149.05458068847656
145.6615447998047,295.3381042480469,-149.6765594482422
142.98898315429688,290.1612243652344,-147.1722412109375
139.9345703125,284.7716064453125,-144.8370361328125
140.41427612304688,285.25537109375,-144.84109497070312
142.78335571289062,288.9130554199219,-146.12969970703125
143.74278259277344,289.8612976074219,-146.11851501464844
143.8308868408203,289.6581115722656,-145.8272247314453
142.3134307861328,284.64581298828125,-142.33238220214844
138.92623901367188,274.34063720703125,-135.41439819335938
139.8268585205078,274.8051452636719,-134.97828674316406
138.52484130859375,272.7924499511719,-134.26760864257812
139.650634765625,279.7399597167969,-140.08932495117188
136.2144775390625,273.94390869140625,-137.72943115234375
138.1430206298828,279.4109802246094,-141.26795959472656
139.01434326171875,283.6200866699219,-144.60574340820312
140.2772216796875,285.3038635253906,-145.02664184570312
139.89537048339844,285.3038635253906,-145.4084930419922
139.8073272705078,284.703857421875,-144.8965301513672
138.53460693359375,283.39764404296875,-144.863037109375
137.94725036621094,286.716552734375,-148.76930236816406
140.73731994628906,292.94805908203125,-152.2107391357422
141.7946319580078,294.3608093261719,-152.56617736816406
143.4686737060547,297.3410949707031,-153.87242126464844
145.63218688964844,298.2506408691406,-152.6184539794922
146.1216583251953,297.4571838378906,-151.3355255126953
146.3370361328125,300.6987609863281,-154.36172485351562
145.56365966796875,299.1505432128906,-153.58688354492188
145.5147247314453,298.15380859375,-152.6390838623047
146.18040466308594,300.0697021484375,-153.88929748535156
145.72027587890625,312.70697021484375,-166.9866943359375
149.3621063232422,313.8487548828125,-164.4866485595703
146.65032958984375,320.88330078125,-174.23297119140625
145.82797241210938,318.7061767578125,-172.87820434570312
146.86572265625,322.34442138671875,-175.47869873046875
148.3048095703125,323.186279296875,-174.8814697265625
147.78591918945312,325.5472717285156,-177.7613525390625
148.3153533935547,325.1795959472656,-176.86424255371094
147.4918212890625,326.0794677734375,-178.587646484375
147.8545379638672,325.0731506347656,-177.21861267089844
145.0211944580078,320.0898742675781,-175.0686798095703
144.97216796875,321.6671447753906,-176.69497680664062
147.05064392089844,325.8182678222656,-178.7676239013672
147.06040954589844,325.18927001953125,-178.1288604736328
148.04086303710938,328.5179138183594,-180.47705078125
150.4820556640625,328.7408447265625,-178.2587890625
154.77621459960938,330.8249816894531,-176.04876708984375
157.40371704101562,332.6087646484375,-175.20504760742188
157.86447143554688,329.4290771484375,-171.56460571289062
158.246826171875,327.3448486328125,-169.0980224609375
158.76646423339844,327.5679016113281,-168.8014373779297
153.7369384765625,319.5897521972656,-165.85281372070312
157.09979248046875,326.3270568847656,-169.22726440429688
162.06060791015625,320.471923828125,-158.41131591796875
161.54098510742188,319.9775695800781,-158.43658447265625
160.55078125,319.405517578125,-158.854736328125
158.66839599609375,313.1239013671875,-154.45550537109375
162.08021545410156,316.20654296875,-154.12632751464844
167.82534790039062,324.6694030761719,-156.84405517578125
171.64892578125,324.7178955078125,-153.0689697265625
171.1391143798828,322.9051208496094,-151.76600646972656
175.9332733154297,332.05615234375,-156.1228790283203
172.29598999023438,329.01220703125,-156.71621704101562
170.91363525390625,318.2907409667969,-147.37710571289062
175.78623962402344,324.40765380859375,-148.6214141845703
168.88424682617188,314.9560546875,-146.07180786132812
167.78614807128906,313.88970947265625,-146.1035614013672
166.4234161376953,310.1188049316406,-143.6953887939453
169.5999298095703,317.27294921875,-147.6730194091797
172.197998046875,323.0020751953125,-150.8040771484375
172.82546997070312,324.4464416503906,-151.6209716796875
176.79603576660156,331.96893310546875,-155.1728973388672
175.7764434814453,330.8056640625,-155.0292205810547
175.86465454101562,331.4842529296875,-155.61959838867188
174.70779418945312,328.93475341796875,-154.22695922851562
174.09014892578125,326.0265808105469,-151.93643188476562
178.44313049316406,324.5046081542969,-146.0614776611328
176.1783905029297,318.9402770996094,-142.7618865966797
171.4920654296875,306.6968078613281,-135.20474243164062
168.62930297851562,304.27337646484375,-135.64407348632812
168.79592895507812,304.4284973144531,-135.632568359375
168.8155975341797,304.65142822265625,-135.83583068847656
171.64892578125,305.3396911621094,-133.69076538085938
172.0901336669922,308.5290222167969,-136.4388885498047
168.8155975341797,295.47125244140625,-126.65565490722656
169.6783447265625,300.70599365234375,-131.02764892578125
166.47239685058594,293.3870849609375,-126.91468811035156
162.9723663330078,294.04620361328125,-131.07383728027344
161.28607177734375,292.3692321777344,-131.08316040039062
159.2272491455078,286.9696350097656,-127.74238586425781
158.4527130126953,287.29925537109375,-128.84654235839844
156.64874267578125,279.66046142578125,-123.01171875
156.560546875,287.62884521484375,-131.06829833984375
156.09976196289062,290.6630554199219,-134.56329345703125
166.99203491210938,298.8253479003906,-131.83331298828125
171.35482788085938,301.4620361328125,-130.10720825195312
171.18817138671875,299.3100891113281,-128.12191772460938
172.39407348632812,303.8661804199219,-131.47210693359375
169.51165771484375,292.0298767089844,-122.51821899414062
169.22698974609375,296.5763854980469,-127.34939575195312
168.51039123535156,291.7391357421875,-123.22874450683594
171.62220764160156,295.2385559082031,-123.61634826660156
173.045654296875,301.68499755859375,-128.63934326171875
168.96197509765625,293.12530517578125,-124.163330078125
165.54579162597656,286.010009765625,-120.46421813964844
165.78138732910156,285.97125244140625,-120.18986511230469
169.61964416503906,291.2737731933594,-121.65412902832031
169.38406372070312,290.9338073730469,-121.54974365234375
165.78138732910156,282.41461181640625,-116.63322448730469
164.23040771484375,279.6947326660156,-115.46432495117188
161.3050537109375,279.4906921386719,-118.18563842773438
157.13302612304688,272.2538146972656,-115.12078857421875
159.75405883789062,286.16424560546875,-126.41018676757812
161.82533264160156,288.8064270019531,-126.98109436035156
162.09039306640625,290.2441101074219,-128.15371704101562
160.2056427001953,286.5139465332031,-126.30830383300781
163.5039520263672,291.6040344238281,-128.10008239746094
163.1800079345703,287.4562072753906,-124.27619934082031
160.17613220214844,281.56951904296875,-121.39338684082031
156.37718200683594,270.93267822265625,-114.55549621582031
154.55130004882812,267.9601745605469,-113.40887451171875
159.96022033691406,280.2484436035156,-120.28822326660156
155.61146545410156,277.4216613769531,-121.81019592285156
151.89100646972656,272.0595703125,-120.16856384277344
147.85641479492188,268.53338623046875,-120.67697143554688
152.24440002441406,278.9370422363281,-126.69264221191406
156.6618194580078,285.969970703125,-129.3081512451172
157.67294311523438,286.7762451171875,-129.10330200195312
160.97125244140625,291.8371887207031,-130.86593627929688
162.3456268310547,290.6034851074219,-128.2578582763672
165.72250366210938,295.36334228515625,-129.64083862304688
167.0869903564453,290.924072265625,-123.83708190917969
170.87615966796875,295.40228271484375,-124.526123046875
171.51422119140625,294.9942626953125,-123.48004150390625
172.37806701660156,301.8134460449219,-129.4353790283203
175.6764373779297,306.38873291015625,-130.71229553222656
174.50827026367188,304.883056640625,-130.37478637695312
171.40628051757812,299.4918518066406,-128.0855712890625
171.11175537109375,300.5701599121094,-129.45840454101562
175.1659698486328,305.9613037109375,-130.7953338623047
171.84800720214844,301.98834228515625,-130.1403350830078
168.67726135253906,290.9338073730469,-122.25654602050781
168.9815673828125,292.75030517578125,-123.76873779296875
166.96922302246094,288.4761657714844,-121.50694274902344
162.70880126953125,277.10107421875,-114.39227294921875
164.58375549316406,273.99261474609375,-109.40885925292969
167.27349853515625,279.3935852050781,-112.12008666992188
162.2572479248047,271.82635498046875,-109.56910705566406
162.04129028320312,272.49658203125,-110.45529174804688
164.3285369873047,277.13995361328125,-112.81141662597656
164.16171264648438,278.16961669921875,-114.00790405273438
163.3665008544922,272.77825927734375,-109.41175842285156
158.8214569091797,266.1922912597656,-107.37083435058594
159.8914794921875,272.6908874511719,-112.79940795898438
153.92303466796875,262.4912414550781,-108.56820678710938
153.69723510742188,275.11944580078125,-121.42221069335938
160.6375274658203,281.34613037109375,-120.70860290527344
154.75747680664062,269.5823974609375,-114.82492065429688
155.06175231933594,276.333740234375,-121.27198791503906
156.55381774902344,273.7206115722656,-117.16679382324219
162.97384643554688,281.68609619140625,-118.71224975585938
153.8936309814453,269.4173278808594,-115.52369689941406
154.62106323242188,266.8722839355469,-112.251220703125
149.4893035888672,257.0126037597656,-107.52330017089844
151.89791870117188,261.7918395996094,-109.8939208984375
144.02333068847656,253.09783935546875,-109.07450866699219
140.14990234375,248.0465545654297,-107.89665222167969
144.6229705810547,253.65147399902344,-109.02850341796875
143.0795440673828,254.02064514160156,-110.94110107421875
146.71702575683594,259.18853759765625,-112.47151184082031
138.4393310546875,247.3877410888672,-108.94841003417969
135.0279998779297,246.47251892089844,-111.44451904296875
135.26393127441406,245.90773010253903,-110.64379882812497
140.69061279296875,253.78468322753903,-113.09407043457028
137.9871063232422,252.78175354003903,-114.79464721679685
138.14442443847656,255.60543823242188,-117.46101379394531
141.3492889404297,258.8963623046875,-117.54707336425781
147.11019897460938,266.0430908203125,-118.93289184570312
146.32374572753906,264.7091979980469,-118.38545227050781
146.1959686279297,265.2446594238281,-119.04869079589844
148.65370178222656,267.3478088378906,-118.69410705566406
142.9222412109375,262.9078674316406,-119.98562622070312
143.66940307617188,261.67132568359375,-118.00192260742188
146.1959686279297,265.322509765625,-119.12654113769531
145.45864868164062,263.28765869140625,-117.82901000976562
140.2285614013672,257.81561279296875,-117.58705139160156
134.8117218017578,246.326416015625,-111.51469421386719
129.65049743652344,235.87908935546875,-106.22859191894531
130.51559448242188,238.05030822753903,-107.53471374511716
133.14047241210938,245.1288299560547,-111.98835754394531
127.86123657226562,238.5177001953125,-110.65646362304688
129.33587646484375,241.12709045410156,-111.79121398925781
133.57301330566406,247.0566864013672,-113.48367309570312
133.0618438720703,246.46275329589844,-113.40090942382812
135.93246459960938,252.04180908203125,-116.10934448242188
139.26515197753906,260.6490478515625,-121.38389587402344
139.26515197753906,257.9129638671875,-118.64781188964844
135.11648559570312,249.7245330810547,-114.60804748535156
136.876220703125,253.4049530029297,-116.52873229980469
134.4086456298828,250.0653076171875,-115.65666198730469
136.581298828125,252.7428741455078,-116.16157531738281
139.1668243408203,255.9267578125,-116.75993347167969
140.50381469726562,259.19818115234375,-118.69436645507812
143.87583923339844,261.33056640625,-117.45472717285156
144.55416870117188,260.61004638671875,-116.05587768554688
142.4208984375,257.5430603027344,-115.12216186523438
143.39413452148438,246.9885406494141,-103.59440612792972
143.03038024902344,246.0635528564453,-103.03317260742188
145.96002197265625,247.3877410888672,-101.42771911621094
147.6312713623047,249.95819091796875,-102.32691955566406
144.5836944580078,247.5532684326172,-102.96957397460938
148.44723510742188,252.6942138671875,-104.24697875976562
150.45272827148438,255.36199951171875,-104.90927124023438
152.7237091064453,257.86431884765625,-105.14060974121094
151.48497009277344,253.50230407714844,-102.017333984375
150.36427307128906,252.0126190185547,-101.64834594726562
149.037109375,245.26515197753903,-96.22804260253903
154.13934326171875,261.6615905761719,-107.52224731445312
154.6898956298828,269.129638671875,-114.43974304199219
159.76263427734375,273.34552001953125,-113.5828857421875
158.779541015625,270.6874084472656,-111.90786743164062
157.30491638183594,267.5814514160156,-110.27653503417969
163.32150268554688,275.02996826171875,-111.70846557617188
163.00686645507812,276.1788635253906,-113.1719970703125
162.78045654296875,275.4583435058594,-112.67788696289062
162.30789184570312,272.9366149902344,-110.62872314453125
162.3571319580078,274.86444091796875,-112.50730895996094
166.6100311279297,281.5437927246094,-114.93376159667969
165.8716583251953,279.4601135253906,-113.58845520019531
169.42555236816406,284.22137451171875,-114.79582214355469
170.4986114501953,285.7402648925781,-115.24165344238281
170.34109497070312,285.0002746582031,-114.6591796875
171.8374786376953,284.2489013671875,-112.41142272949219
171.4436798095703,283.1268615722656,-111.68318176269531
168.8545684814453,279.2044677734375,-110.34989929199219
164.96597290039062,271.0083312988281,-106.0423583984375
164.63124084472656,269.7301330566406,-105.09889221191406
164.9265594482422,269.09588623046875,-104.16932678222656
167.38771057128906,272.0815734863281,-104.69386291503906
161.07730102539062,261.5827941894531,-100.5054931640625
158.87213134765625,258.792236328125,-99.92010498046875
156.44052124023438,256.5870666503906,-100.14654541015625
154.77679443359375,255.1234893798828,-100.34669494628906
155.5052947998047,254.07943725585935,-98.57414245605466
153.38870239257812,249.84478759765625,-96.45608520507812
152.1285858154297,247.10299682617188,-94.97441101074219
153.53634643554688,251.82550048828125,-98.28915405273438
152.05966186523438,252.2450714111328,-100.18540954589844
154.92445373535156,258.0408630371094,-103.11640930175781
160.8902587890625,260.177734375,-99.2874755859375
151.44931030273438,245.87356567382812,-94.42425537109375
152.896484375,246.09799194335935,-93.20150756835935
150.0021514892578,239.42401123046875,-89.42185974121094
148.35809326171875,238.799560546875,-90.44146728515625
152.079345703125,238.58489990234375,-86.50555419921875
154.46177673339844,236.56512451171875,-82.10334777832031
151.33116149902344,233.1501007080078,-81.81893920898438
150.36642456054688,235.13082885742188,-84.764404296875
148.09226989746094,232.1450653076172,-84.05279541015625
148.42703247070312,231.68649291992188,-83.25946044921875
149.40162658691406,230.67173767089844,-81.27011108398438
147.51144409179688,235.21864318847656,-87.70719909667969
140.26585388183594,231.73529052734375,-91.46943664550781
136.05235290527344,227.24691772460935,-91.19456481933591
140.23631286621094,234.89662170410156,-94.66030883789062
143.82958984375,242.8390350341797,-99.00944519042969
144.12493896484375,243.15126037597656,-99.02632141113281
143.17001342773438,240.7997589111328,-97.62974548339844
137.91299438476562,228.5543975830078,-90.64140319824219
138.2378692626953,223.68553161621097,-85.44766235351565
136.8202362060547,219.938720703125,-83.11848449707031
136.19015502929688,220.27047729492188,-84.080322265625
140.7679443359375,228.5543975830078,-87.78645324707031
136.22958374023438,223.0122833251953,-86.78269958496094
140.19692993164062,231.76454162597656,-91.56761169433594
141.51611328125,232.7110137939453,-91.19490051269531
141.62442016601562,230.7400665283203,-89.11564636230469
141.16168212890625,230.4180450439453,-89.25636291503906
144.9813995361328,236.24314880371097,-91.26174926757815
147.12753295898438,241.2485809326172,-94.12104797363281
149.97259521484375,244.5758819580078,-94.60328674316406
147.02906799316406,225.70529174804688,-78.67622375488281
142.54977416992188,221.2462158203125,-78.69644165039062
153.3197784423828,230.14483642578125,-76.82505798339844
150.95706176757812,226.49563598632812,-75.53857421875
148.3088836669922,222.6317443847656,-74.32286071777341
142.77621459960938,214.75762939453125,-71.98141479492188
136.72178649902344,209.0496063232422,-72.32781982421875
136.45555114746094,216.01629638671875,-79.56074523925781
136.988037109375,222.3390350341797,-85.35099792480469
137.55992126464844,223.3147735595703,-85.75485229492188
132.99436950683594,219.06057739257812,-86.06620788574219
144.82748413085938,237.0822601318359,-92.25477600097653
147.61810302734375,241.1120147705078,-93.49391174316406
146.21786499023438,235.68699645996097,-89.46913146972659
147.95335388183594,236.0968017578125,-88.14344787597656
146.7207794189453,236.52728271484375,-89.80650329589844
148.62393188476562,236.47837829589844,-87.85444641113281
149.18597412109375,236.02828979492188,-86.84231567382812
145.9516143798828,236.84043884277344,-90.88882446289062
148.0914306640625,239.7563018798828,-91.66487121582031
148.9690704345703,242.25140380859375,-93.28233337402344
146.05023193359375,242.1633453369141,-96.11311340332034
142.21432495117188,236.55665588378903,-94.34233093261716
139.20672607421875,235.1574249267578,-95.95069885253906
145.9713592529297,249.6486968994141,-103.6773376464844
146.24742126464844,249.2083740234375,-102.96095275878906
145.75437927246094,249.53125,-103.77687072753906
144.59083557128906,244.81500244140625,-100.22416687011719
140.9225616455078,239.8443298339844,-98.92176818847659
138.97994995117188,239.1104736328125,-100.13052368164062
140.66615295410156,242.0752716064453,-101.40911865234375
140.1829833984375,240.1378936767578,-99.95491027832031
142.48056030273438,247.0752868652344,-104.59472656250003
143.44691467285156,251.390380859375,-107.94346618652344
141.21839904785156,251.6839141845703,-110.46551513671875
134.60166931152344,243.6506195068359,-109.04895019531247
132.6393585205078,239.4235687255859,-106.7842102050781
130.52914428710938,235.27484130859375,-104.74569702148438
130.46009826660156,236.5957946777344,-106.13569641113284
133.56626892089844,239.1692047119141,-105.60293579101565
130.3910675048828,233.0634765625,-102.67240905761719
130.0261993408203,233.5918731689453,-103.565673828125
128.22166442871094,231.8599853515625,-103.63832092285156
124.28713989257812,229.4822540283203,-105.19511413574219
127.8074951171875,235.82276916503903,-108.01527404785153
128.12306213378906,234.65841674804688,-106.53535461425781
123.33063507080078,234.423583984375,-111.09294891357422
124.60271453857422,224.16912841796875,-99.56641387939453
123.28134155273438,217.52528381347656,-94.24394226074219
127.81735229492188,220.0888671875,-92.27151489257812
128.33998107910156,222.2317657470703,-93.89178466796875
128.9119110107422,223.92453002929688,-95.01261901855469
131.63352966308594,230.6955718994141,-99.06204223632815
131.55465698242188,233.37661743164065,-101.82196044921878
132.88587951660156,234.0811004638672,-101.19522094726562
134.04946899414062,235.177001953125,-101.12753295898438
133.3296356201172,230.7346954345703,-97.40505981445312
133.38880920410156,226.9382171630859,-93.54940795898435
135.95263671875,235.0498046875,-99.09716796875
139.1476287841797,237.3590087890625,-98.21138000488281
140.54783630371094,236.83062744140625,-96.28279113769531
139.88714599609375,235.431396484375,-95.54425048828125
141.9579620361328,242.66238403320312,-100.70442199707031
143.90054321289062,242.81890869140625,-98.91836547851562
141.01129150390625,237.4862518310547,-96.47496032714844
142.28335571289062,242.47645568847656,-100.19309997558594
143.40750122070312,247.31011962890625,-103.90261840820312
148.72254943847656,258.90509033203125,-110.18254089355469
152.35134887695312,252.78958129882812,-100.438232421875
149.61990356445312,251.2435760498047,-101.62367248535156
152.49929809570312,261.8013610839844,-109.30206298828125
149.80723571777344,260.9892272949219,-111.18199157714844
148.7718048095703,257.9461975097656,-109.17439270019531
149.1372528076172,257.4373779296875,-108.30012512207031
151.9420623779297,265.4804382324219,-113.53837585449219
151.3000946044922,266.31219482421875,-115.01210021972656
153.4036865234375,264.18353271484375,-110.77984619140625
151.8037872314453,257.1502380371094,-105.34645080566406
150.65814208984375,253.13824462890625,-102.4801025390625
146.6386260986328,247.85108947753903,-101.21246337890622
147.0633087158203,246.71322631835935,-99.64991760253903
147.5472412109375,249.91107177734375,-102.36383056640625
144.89059448242188,244.4668731689453,-99.57627868652344
146.08560180664062,245.38897705078125,-99.30337524414062
145.58189392089844,244.66307067871097,-99.08117675781253
143.50794982910156,241.5731506347656,-98.06520080566403
144.1005096435547,246.32086181640625,-102.22035217285156
149.156982421875,250.4210968017578,-101.26411437988281
151.92227172851562,251.9709625244141,-100.04869079589847
149.71994018554688,249.3028564453125,-99.58291625976562
150.97418212890625,248.8614196777344,-97.88723754882815
148.7224578857422,247.5077667236328,-98.78530883789062
146.65838623046875,243.848876953125,-97.19049072265625
148.6039581298828,249.0772399902344,-100.47328186035159
150.69764709472656,255.81619262695312,-105.11854553222656
151.0926971435547,260.3775329589844,-109.28483581542969
153.917236328125,270.9323425292969,-117.01510620117188
153.07777404785156,274.1007385253906,-121.02296447753906
155.447998046875,267.03802490234375,-111.59002685546875
157.3046875,268.5585021972656,-111.25381469726562
155.87266540527344,267.096923828125,-111.22425842285156
156.9590301513672,272.364501953125,-115.40547180175781
158.26268005371094,275.21893310546875,-116.95625305175781
156.31712341308594,271.10888671875,-114.79176330566406
155.6949005126953,269.9808349609375,-114.28593444824219
158.77622985839844,275.16015625,-116.38392639160156
160.34652709960938,278.63262939453125,-118.28610229492188
162.85501098632812,282.80157470703125,-119.94656372070312
164.10926818847656,281.751953125,-117.64268493652344
163.57595825195312,281.702880859375,-118.12692260742188
161.72915649414062,278.91705322265625,-117.18789672851562
162.6179962158203,286.03863525390625,-123.42063903808594
160.02059936523438,283.8707580566406,-123.85015869140625
158.8058624267578,277.4358825683594,-118.63002014160156
158.1145477294922,278.08331298828125,-119.96876525878906
163.50682067871094,284.31219482421875,-120.80537414550781
163.1611785888672,280.68280029296875,-117.52162170410156
163.180908203125,283.2919921875,-120.111083984375
164.40553283691406,282.8702392578125,-118.46470642089844
165.55116271972656,282.94866943359375,-117.39750671386719
164.58328247070312,280.65338134765625,-116.07009887695312
162.97352600097656,280.30999755859375,-117.33647155761719
163.2796630859375,276.39605712890625,-113.11639404296875
161.739013671875,270.1672058105469,-108.42819213867188
161.72915649414062,289.7367248535156,-128.007568359375
166.32147216796875,299.0163269042969,-132.69485473632812
167.57569885253906,301.3999938964844,-133.8242950439453
