AAPL,MSFT,Spread_Diff
167.48684692382812,299.7323913574219,-132.24554443359375
166.44989013671875,299.5852355957031,-133.13534545898438
165.3733673095703,298.5945129394531,-133.2211456298828
163.73394775390625,299.5852355957031,-135.85128784179688
171.41751098632812,304.7253112792969,-133.30780029296875
171.3483428955078,302.7634582519531,-131.4151153564453
169.63978576660156,301.1449279785156,-131.50514221191406
171.40762329101562,306.3536071777344,-134.94598388671875
171.59524536132812,304.1955871582031,-132.600341796875
170.6656494140625,303.07733154296875,-132.41168212890625
170.171142578125,303.5580139160156,-133.38687133789062
170.171142578125,305.7945251464844,-135.62338256835938
170.7843017578125,308.68475341796875,-137.90045166015625
173.11825561523438,313.12823486328125,-140.00997924804688
173.22705078125,312.9512634277344,-139.72421264648438
172.27764892578125,315.7431945800781,-143.46554565429688
169.666748046875,309.9234313964844,-140.25668334960938
169.94366455078125,308.53729248046875,-138.5936279296875
171.08099365234375,320.4029846191406,-149.32199096679688
173.4940643310547,327.2549743652344,-153.7609100341797
175.34341430664062,325.6034240722656,-150.260009765625
175.29397583007812,322.8311767578125,-147.53720092773438
178.10264587402344,326.9501647949219,-148.84751892089844
178.953125,329.7225036621094,-150.76937866210938
177.59825134277344,330.25335693359375,-152.6551055908203
177.2323455810547,328.0316162109375,-150.7992706298828
175.857666015625,317.906005859375,-142.04833984375
178.57736206054688,319.754150390625,-141.17678833007812
178.96302795410156,321.2582702636719,-142.2952423095703
181.76182556152344,326.2325744628906,-144.4707489013672
181.28709411621097,328.6312561035156,-147.34416198730466
181.92002868652344,331.6296081542969,-149.70957946777344
183.95730590820312,342.2075500488281,-158.250244140625
182.87933349609375,336.53515625,-153.65582275390625
182.96832275390625,332.3276672363281,-149.35934448242188
181.9299468994141,327.9136657714844,-145.98371887207028
184.93638610839844,333.9595642089844,-149.02317810058594
184.6199188232422,329.34893798828125,-144.72901916503906
183.2254638671875,323.0376281738281,-139.81216430664062
185.98468017578125,328.9065246582031,-142.92184448242188
187.16156005859375,330.16485595703125,-143.0032958984375
187.497802734375,329.37841796875,-141.880615234375
191.82945251464844,334.7755126953125,-142.94606018066406
190.3361358642578,332.26861572265625,-141.93247985839844
189.2185821533203,332.4259338378906,-143.2073516845703
189.6933135986328,335.4931335449219,-145.79981994628906
188.57574462890625,331.5116271972656,-142.93588256835938
186.5286102294922,326.2129211425781,-139.68431091308594
186.0044708251953,326.8420715332031,-140.8376007080078
187.67581176757812,331.4920654296875,-143.81625366210938
188.43728637695312,336.85955810546875,-148.42227172851562
188.58566284179688,339.39593505859375,-150.81027221679688
191.84927368164065,339.87762451171875,-148.0283508300781
191.5921173095703,353.4046936035156,-161.8125762939453
192.94699096679688,349.0693664550781,-156.12237548828125
190.9987335205078,340.9983215332031,-149.9995880126953
189.8218536376953,337.9507751464844,-148.12892150878906
190.62294006347656,339.2680969238281,-148.64515686035156
191.4833068847656,345.0387268066406,-153.55541992187503
192.3536071777344,332.0523376464844,-139.69873046874997
191.08773803710935,325.1217346191406,-134.03399658203128
193.66891479492188,332.6422119140625,-138.97329711914062
194.28208923339844,330.23370361328125,-135.9516143798828
193.45135498046875,330.6465759277344,-137.19522094726562
190.454833984375,321.9562683105469,-131.50143432617188
189.06036376953125,321.13043212890625,-132.070068359375
179.98165893554688,322.2314453125,-142.24978637695312
176.87631225585938,324.52203369140625,-147.64572143554688
177.8158416748047,320.53076171875,-142.7149200439453
176.22361755371094,316.7754211425781,-140.5518035888672
176.00601196289062,317.4636535644531,-141.4576416015625
176.06544494628906,315.5760803222656,-139.51063537597656
177.7192840576172,318.5548095703125,-140.8355255126953
175.72874450683594,316.41168212890625,-140.6829376220703
174.85728454589844,315.6432800292969,-140.78599548339844
172.31222534179688,312.1755676269531,-139.86334228515625
172.79747009277344,311.781494140625,-138.98402404785156
174.13436889648438,317.101318359375,-142.96694946289062
175.5108642578125,317.6726989746094,-142.16183471679688
179.3631591796875,322.145263671875,-142.7821044921875
174.66912841796875,315.2196350097656,-140.55050659179688
176.8774871826172,318.1849670410156,-141.30747985839844
178.44215393066406,318.89434814453125,-140.4521942138672
182.3340301513672,323.5343322753906,-141.20030212402344
185.8298187255859,323.9087219238281,-138.07890319824222
186.04766845703125,322.8940124511719,-136.84634399414062
187.62225341796875,323.7806396484375,-136.15838623046875
187.8599090576172,328.5980224609375,-140.7381134033203
181.13577270507812,327.93798828125,-146.80221557617188
175.83767700195312,325.0120849609375,-149.17440795898438
176.45162963867188,329.307373046875,-152.85574340820312
177.62022399902344,332.9228820800781,-155.3026580810547
174.5899200439453,326.84442138671875,-152.25450134277344
172.52017211914062,331.07080078125,-158.55062866210938
174.03533935546875,333.6716003417969,-159.63626098632812
173.31240844726562,325.3175048828125,-152.00509643554688
176.2436981201172,324.1746826171875,-147.9309844970703
177.33302307128906,323.770751953125,-146.43772888183594
173.78778076171875,316.0077819824219,-142.22000122070312
172.2428741455078,314.7861633300781,-142.5432891845703
173.09457397460938,312.3036193847656,-139.20904541015625
174.3720245361328,312.8257141113281,-138.4536895751953
170.29202270507812,307.505859375,-137.21383666992188
168.77684020996094,308.146240234375,-139.36940002441406
169.03433227539062,308.98370361328125,-139.94937133789062
169.54928588867188,311.0622863769531,-141.51300048828125
172.06463623046875,317.0224304199219,-144.95779418945312
170.72772216796875,308.7373352050781,-138.00961303710938
171.9755096435547,314.2246398925781,-142.24913024902344
173.21339416503906,314.6186828613281,-141.40528869628906
175.7683563232422,322.4014587402344,-146.6331024169922
177.25379943847656,324.9234313964844,-147.6696319580078
176.6596221923828,323.5146484375,-146.8550262451172
178.0559539794922,327.48480224609375,-149.42884826660156
178.95713806152344,326.2435302734375,-147.28639221191406
177.1151885986328,322.86444091796875,-145.74925231933594
176.98643493652344,327.7015686035156,-150.7151336669922
175.43165588378906,327.1301574707031,-151.69850158691406
174.13436889648438,325.2091369628906,-151.07476806640625
173.758056640625,326.4011535644531,-152.64309692382812
171.2030792236328,321.82025146484375,-150.61717224121094
171.32191467285156,324.43084716796875,-153.1089324951172
171.7576141357422,325.6228942871094,-153.8652801513672
169.44033813476562,335.6123352050781,-166.1719970703125
165.2711639404297,323.0220947265625,-157.7509307861328
166.58827209472656,324.91357421875,-158.32530212402344
168.63819885253906,332.3022155761719,-163.6640167236328
169.11355590820312,333.0903625488281,-163.976806640625
172.28248596191406,340.93212890625,-168.64964294433594
175.8475799560547,343.1488037109375,-167.3012237548828
174.93649291992188,347.5622253417969,-172.625732421875
177.491455078125,351.2368469238281,-173.74539184570312
180.0563507080078,355.1775207519531,-175.1211700439453
181.115966796875,357.807861328125,-176.69189453125
180.640625,355.3351135253906,-174.69448852539062
184.83511352539065,364.1817932128906,-179.34667968749997
183.24856567382812,361.2362365722656,-177.9876708984375
185.8664093017578,364.7728576660156,-178.9064483642578
186.4315948486328,364.92095947265625,-178.48936462402344
188.11734008789065,371.33746337890625,-183.2201232910156
188.09750366210935,365.09869384765625,-177.0011901855469
189.84271240234375,372.5911560058594,-182.74844360351562
189.03953552246097,368.27728271484375,-179.23774719238278
189.70388793945312,372.9959106445313,-183.29202270507818
188.3751678466797,372.5812377929687,-184.206069946289
188.1966552734375,373.74609375,-185.5494384765625
188.80154418945312,377.7835998535156,-188.9820556640625
187.7801971435547,373.9830017089844,-186.2028045654297
188.35531616210935,374.0422973632813,-185.68698120117196
189.63449096679688,369.69879150390625,-180.06430053710938
187.83966064453125,364.3977966308594,-176.55813598632812
191.79620361328125,367.7343444824219,-175.93814086914062
190.70545959472656,364.0621337890625,-173.35667419433594
192.6390686035156,366.1845397949219,-173.54547119140628
194.0669708251953,369.42242431640625,-175.35545349121094
191.5581817626953,366.5299682617187,-174.97178649902338
193.0753631591797,369.5704650878906,-176.49510192871094
196.29806518554688,369.56060791015625,-173.26254272460938
196.4468231201172,361.22900390625,-164.7821807861328
195.91134643554688,365.96734619140625,-170.05599975585938
194.2454376220703,367.8626708984375,-173.6172332763672
195.28662109375,368.4648742675781,-173.17825317382812
193.19435119628903,365.8587646484375,-172.66441345214847
193.04559326171875,368.74127197265625,-175.6956787109375
191.97467041015625,369.7678833007813,-177.79321289062506
191.42930603027344,369.8468933105469,-178.41758728027344
191.52842712402344,369.2644348144531,-177.7360076904297
191.95486450195312,370.4588928222656,-178.5040283203125
190.9136657714844,371.2090759277344,-180.29541015624997
184.08151245117188,366.1055603027344,-182.0240478515625
182.70318603515625,365.8390197753906,-183.13583374023438
180.38282775878903,363.2131958007813,-182.83036804199227
179.65895080566406,363.025634765625,-183.36668395996094
184.0021820068359,369.8764953613281,-185.87431335449222
183.5857086181641,370.96240234375,-187.3766937255859
184.62689208984375,377.8526611328125,-193.22576904296875
184.03192138671875,379.6887512207031,-195.65682983398438
184.3591461181641,383.4794921875,-199.1203460693359
182.08836364746097,385.2563171386719,-203.1679534912109
181.14634704589844,384.4666137695313,-203.32026672363287
187.0464324951172,388.81005859375,-201.7636260986328
189.95179748535156,393.5484313964844,-203.5966339111328
192.26223754882812,391.4161987304687,-199.15396118164057
193.54139709472656,393.7754821777344,-200.2340850830078
192.86712646484375,397.3884582519531,-204.52133178710938
192.53988647460935,399.6687622070313,-207.12887573242196
190.80458068847656,398.7408752441406,-207.93629455566406
190.120361328125,404.4564514160156,-214.33609008789062
186.4613494873047,403.3409729003906,-216.87962341308594
182.85189819335935,392.472412109375,-209.62051391601565
185.291259765625,398.5928039550781,-213.30154418945312
184.2897491455078,405.9372253417969,-221.64747619628906
186.10438537597656,400.4387817382813,-214.33439636230474
187.71078491210935,400.28076171875,-212.56997680664065
187.81988525390625,408.7307739257813,-220.91088867187506
186.7389984130859,408.7900085449219,-222.05101013183597
187.5035400390625,415.1473083496094,-227.64376831054688
185.8156280517578,409.92529296875,-224.1096649169922
183.7206573486328,401.1001281738281,-217.3794708251953
182.8369903564453,404.9769592285156,-222.1399688720703
182.5490875244141,402.0792236328125,-219.5301361083984
181.0101318359375,399.6067810058594,-218.59664916992188
180.26548767089844,398.3507690429687,-218.08528137207026
181.02008056640625,397.74749755859375,-216.7274169921875
183.05545043945312,407.1130981445313,-224.05764770507818
181.21864318847656,405.8175659179687,-224.59892272949213
179.86834716796875,403.0484313964844,-223.18008422851562
181.32785034179688,402.9890747070313,-221.66122436523443
180.12646484375,403.2264099121094,-223.09994506835938
179.46127319335938,409.0811767578125,-229.61990356445312
178.37905883789062,410.9206848144531,-232.5416259765625
173.85154724121094,410.34710693359375,-236.4955596923828
168.9070587158203,398.2123107910156,-229.3052520751953
167.91416931152344,397.6584777832031,-229.7443084716797
167.7950439453125,404.6308288574219,-236.83578491210938
169.5126953125,401.7429809570313,-232.2302856445313
171.51829528808594,400.0617065429687,-228.54341125488276
171.994873046875,410.703125,-238.708251953125
169.90985107421875,410.5251159667969,-240.61526489257812
171.7665252685547,420.5335693359375,-248.7670440673828
171.38922119140625,411.83056640625,-240.44134521484375
172.4813690185547,412.7206115722656,-240.23924255371094
174.82455444335938,416.76556396484375,-241.94100952148438
177.39610290527344,420.54345703125,-243.14735412597656
170.1481475830078,424.6378479003906,-254.4897003173828
171.05165100097656,424.0147705078125,-252.96311950683594
169.63186645507812,418.1995544433594,-248.56768798828125
168.49998474121094,417.0028991699219,-248.50291442871094
172.07431030273438,416.7853088378906,-244.71099853515625
170.25735473632812,416.0831604003906,-245.8258056640625
168.81768798828125,419.8907165527344,-251.07302856445312
167.6361846923828,416.7952270507813,-249.1590423583985
168.44041442871094,415.8161926269531,-247.3757781982422
167.61631774902344,413.27447509765625,-245.6581573486328
168.37091064453125,420.8302917480469,-252.45938110351562
167.24896240234375,419.9105224609375,-252.66156005859375
168.46023559570312,421.5818481445313,-253.12161254882818
166.58372497558594,418.59515380859375,-252.0114288330078
173.7919921875,423.2136840820313,-249.4216918945313
175.29122924804688,417.2501831054687,-241.95895385742182
171.45872497558594,409.0811767578125,-237.62245178222656
168.17233276367188,410.0108337402344,-241.8385009765625
166.8021697998047,407.301025390625,-240.4988555908203
165.84901428222656,399.8144836425781,-233.96546936035156
163.82357788085938,394.7212219238281,-230.89764404296875
164.65757751464844,396.54095458984375,-231.8833770751953
165.7100067138672,403.0780944824219,-237.3680877685547
167.8148956298828,404.5516357421875,-236.7367401123047
168.6787109375,394.64208984375,-225.96337890625
168.0928955078125,401.8418884277344,-233.74899291992188
172.26295471191406,397.8167419433594,-225.5537872314453
169.1155548095703,385.0390930175781,-215.9235382080078
168.0928955078125,390.5872802734375,-222.494384765625
171.79629516601562,393.455322265625,-221.65902709960938
182.0724945068359,402.1781005859375,-220.1056060791016
180.41441345214844,408.9823303222656,-228.5679168701172
181.0994873046875,404.8285827636719,-223.72909545898438
181.43707275390625,406.015380859375,-224.57830810546875
183.2540283203125,407.7757568359375,-224.521728515625
181.99136352539065,410.1690673828125,-228.17770385742185
185.20269775390625,409.1603088378906,-223.95761108398438
186.3460235595703,411.9690246582031,-225.6230010986328
188.6228179931641,419.171875,-230.5490570068359
188.7420959472656,417.1011657714844,-228.35906982421878
188.7719268798828,416.328369140625,-227.5564422607422
189.9351501464844,421.4109802246094,-231.47583007812497
191.23757934570312,425.0768127441406,-233.8392333984375
189.7959747314453,426.5431213378906,-236.7471466064453
185.7992401123047,423.0556640625,-237.2564239501953
188.88128662109375,426.18646240234375,-237.30517578125
188.89125061035156,426.344970703125,-237.45372009277344
189.18951416015625,425.20562744140625,-236.01611328125
190.1837158203125,410.8395385742187,-220.6558227539062
191.13818359375,411.2953186035156,-220.15713500976562
192.90789794921875,409.7001647949219,-216.79226684570312
193.2260284423828,412.22662353515625,-219.00059509277344
194.7372283935547,420.0932922363281,-225.35606384277344
193.3552703857422,420.5985412597656,-227.24327087402344
195.7513427734375,419.9347229003906,-224.18338012695312
192.0031280517578,423.9176025390625,-231.9144744873047
205.95199584960935,428.6831970214844,-222.73120117187503
211.83778381347656,436.9858093261719,-225.1480255126953
213.00099182128903,437.5009765625,-224.49998474121097
211.2611083984375,438.4818420410156,-227.22073364257812
215.4169464111328,444.2282409667969,-228.81129455566406
213.0507049560547,442.2170104980469,-229.1663055419922
208.4673614501953,441.5829162597656,-233.1155548095703
206.29002380371097,445.6251831054687,-239.33515930175773
206.936279296875,443.5347595214844,-236.59848022460938
207.86090087890625,446.784423828125,-238.92352294921875
212.01670837402344,447.9832458496094,-235.96653747558594
212.86180114746097,448.6669006347656,-235.80509948730466
209.40191650390625,442.82135009765625,-233.41943359375
215.49647521972656,452.5110473632813,-237.01457214355474
218.9961395263672,455.0374755859375,-236.0413360595703
220.2687225341797,456.5137023925781,-236.24497985839844
225.0310211181641,463.240966796875,-238.2099456787109
226.50245666503903,461.9331970214844,-235.43074035644534
227.35748291015625,455.2951049804687,-227.93762207031244
231.6326141357422,461.9430847167969,-230.3104705810547
226.25390625,450.4997863769531,-224.24588012695312
229.2067108154297,449.3603820800781,-220.15367126464844
233.04440307617188,449.7666015625,-216.72219848632812
233.4619903564453,445.3675842285156,-211.9055938720703
227.55633544921875,439.4230346679687,-211.86669921874994
222.8834991455078,436.3021545410156,-213.4186553955078
223.01275634765625,433.0722961425781,-210.05953979492188
222.6647796630859,438.8484191894531,-216.18363952636722
223.70870971679688,440.74078369140625,-217.03207397460938
217.276123046875,424.9380798339844,-207.66195678710938
216.2321929931641,414.53509521484375,-198.30290222167966
216.6994781494141,421.3416137695313,-204.64213562011722
216.9778594970703,422.78814697265625,-205.81028747558594
217.5346221923828,419.0133361816406,-201.4787139892578
220.795654296875,414.4855651855469,-193.68991088867188
217.09718322753903,413.2569885253906,-196.1598052978516
218.58848571777344,404.7166137695313,-186.12812805175787
208.0597381591797,391.4998779296875,-183.4401397705078
206.03152465820312,395.918701171875,-189.88717651367188
208.6065673828125,394.74957275390625,-186.14300537109375
212.0763702392578,398.9702453613281,-186.8938751220703
214.98944091796875,402.2694396972656,-187.27999877929688
216.5222930908203,403.0521545410156,-186.5298614501953
220.24497985839844,410.1856689453125,-189.94068908691406
220.69288635253903,413.0093078613281,-192.3164215087891
223.6790008544922,417.89263916015625,-194.21363830566406
225.0028381347656,415.3517150878906,-190.34887695312503
224.84356689453125,418.388916015625,-193.54534912109375
225.4606781005859,421.6345520019531,-196.17387390136722
225.35121154785156,420.9795227050781,-195.62831115722656
223.4898681640625,412.4534912109375,-188.963623046875
225.7891845703125,413.6842346191406,-187.89505004882812
226.12759399414065,410.4088439941406,-184.28124999999997
226.97366333007812,410.7562255859375,-183.78256225585938
225.44081115722656,407.5403747558594,-182.0995635986328
228.7254943847656,410.04156494140625,-181.31607055664065
227.9391632080078,414.03167724609375,-186.09251403808594
221.738037109375,406.3890075683594,-184.65097045898438
219.8269195556641,405.8530578613281,-186.02613830566403
221.34982299804688,405.3468322753906,-183.99700927734375
219.79705810546875,398.7066955566406,-178.90963745117188
219.8866424560547,402.6967468261719,-182.8101043701172
219.09034729003903,411.1135559082031,-192.0232086181641
221.6285400390625,419.8877258300781,-198.25918579101562
221.738037109375,423.8181762695313,-202.0801391601563
221.4692840576172,427.38140869140625,-205.91212463378906
215.3179168701172,428.1257934570313,-212.80787658691412
215.78570556640625,431.9074401855469,-216.12173461914062
219.6676788330078,427.5997924804687,-207.93211364746088
227.8097686767578,435.4210815429687,-207.61131286621088
227.1428680419922,432.0264892578125,-204.8836212158203
225.42088317871097,430.2796630859375,-204.85877990722653
226.31671142578125,425.9720153808594,-199.65530395507812
225.3213348388672,428.89007568359375,-203.56874084472656
226.46603393554688,428.0960388183594,-201.6300048828125
226.73475646972656,424.83056640625,-198.09580993652344
231.9206390380859,427.0935668945313,-195.1729278564454
225.162109375,417.5552062988281,-192.39309692382812
225.7294464111328,414.021728515625,-188.2922821044922
224.6246032714844,413.4361267089844,-188.81152343749997
225.7493438720703,412.959716796875,-187.2103729248047
220.6630401611328,406.48828125,-185.8252410888672
224.72413635253903,411.6197509765625,-186.89561462402347
228.4766540527344,414.3492431640625,-185.8725891113281
227.97897338867188,412.7413024902344,-184.7623291015625
226.4958953857422,413.2177734375,-186.7218780517578
230.228515625,416.0167236328125,-185.7882080078125
232.7666931152344,415.6197204589844,-182.85302734374997
230.7062835693359,413.0192260742187,-182.31294250488278
231.07456970214844,413.6147766113281,-182.5402069091797
233.9113616943359,415.0440368652344,-181.13267517089847
235.38449096679688,415.6594543457031,-180.27496337890625
234.76739501953125,424.3243713378906,-189.55697631835938
229.6909942626953,421.4360656738281,-191.7450714111328
229.5019073486328,421.5650939941406,-192.0631866455078
230.3380126953125,424.9596252441406,-194.62161254882812
232.31878662109375,423.4112243652344,-191.09243774414062
232.58753967285156,428.7313232421875,-196.14378356933594
229.03407287597656,429.3069458007813,-200.27287292480474
224.8634796142578,403.3220520019531,-178.4585723876953
221.8773651123047,407.3121032714844,-185.4347381591797
220.9815368652344,405.4163208007813,-184.4347839355469
222.4148712158203,408.3939514160156,-185.9790802001953
221.6882476806641,417.0489807128906,-195.36073303222653
226.4262237548828,422.2598571777344,-195.83363342285156
226.15716552734375,419.3914184570313,-193.23425292968756
223.4368133544922,414.8951721191406,-191.45835876464844
223.4368133544922,419.8777160644531,-196.44090270996094
224.3236541748047,422.0315856933594,-197.7079315185547
227.41270446777344,423.7090148925781,-196.2963104248047
224.2041015625,411.9075927734375,-187.7034912109375
227.21340942382812,412.6619262695313,-185.44851684570318
227.4724884033203,414.67681884765625,-187.20433044433594
228.18994140625,412.3939208984375,-184.2039794921875
227.7116546630859,410.61370849609375,-182.90205383300784
229.0568695068359,414.72113037109375,-185.66426086425784
232.04624938964844,416.5013732910156,-184.4551239013672
234.228515625,425.6510925292969,-191.42257690429688
234.0989532470703,420.6784362792969,-186.57948303222656
236.490478515625,421.1458435058594,-184.65536499023438
238.74246215820312,428.6247863769531,-189.88232421875
241.79165649414065,428.8435668945313,-187.05191040039065
242.150390625,435.0295715332031,-192.87918090820312
242.1802673339844,440.2011413574219,-198.02087402343747
241.98097229003903,441.1459655761719,-199.16499328613284
245.8771514892578,443.5825500488281,-197.7053985595703
246.8935546875,440.9072570800781,-194.01370239257812
245.6180877685547,446.5363464355469,-200.9182586669922
247.08287048339844,447.1032104492187,-200.02033996582026
247.2522735595703,444.8257141113281,-197.5734405517578
250.1519775390625,449.1221008300781,-198.97012329101562
252.58334350585935,451.9764099121094,-199.39306640625003
247.1725616455078,434.999755859375,-187.8271942138672
248.90640258789065,434.6416931152344,-185.73529052734372
253.58978271484375,434.2140808105469,-180.62429809570312
254.3670196533203,432.8714294433594,-178.50440979003906
257.28668212890625,436.9291076660156,-179.64242553710938
258.1037292480469,435.7157897949219,-177.612060546875
254.6858673095703,428.1772155761719,-173.49134826660156
251.3078765869141,422.50836181640625,-171.20048522949216
249.5341796875,419.1965637207031,-169.66238403320312
