Date,AAPL
2020-01-02,72.53850555419922
2020-01-03,71.83328247070312
2020-01-06,72.40568542480469
2020-01-07,72.06517028808594
2020-01-08,73.22441864013672
2020-01-09,74.7797622680664
2020-01-10,74.94882202148438
2020-01-13,76.55003356933594
2020-01-14,75.5163803100586
2020-01-15,75.1927490234375
2020-01-16,76.13465118408203
2020-01-17,76.97752380371094
2020-01-21,76.45586395263672
2020-01-22,76.7287826538086
2020-01-23,77.09831237792969
2020-01-24,76.87609100341797
2020-01-27,74.61552429199219
2020-01-28,76.72635650634766
2020-01-29,78.33243560791016
2020-01-30,78.2188949584961
2020-01-31,74.75077819824219
2020-02-03,74.54548645019531
2020-02-04,77.00651550292969
2020-02-05,77.63444519042969
2020-02-06,78.54253387451172
2020-02-07,77.47493743896484
2020-02-10,77.84291076660156
2020-02-11,77.37326049804688
2020-02-12,79.210693359375
2020-02-13,78.64662170410156
2020-02-14,78.66600799560547
2020-02-18,77.22557830810547
2020-02-19,78.34400939941406
2020-02-20,77.54029083251953
2020-02-21,75.78516387939453
2020-02-24,72.18533325195312
2020-02-25,69.7402572631836
2020-02-26,70.84659576416016
2020-02-27,66.21548461914062
2020-02-28,66.17674255371094
2020-03-02,72.33785247802734
2020-03-03,70.04046630859375
2020-03-04,73.28925323486328
2020-03-05,70.9119644165039
2020-03-06,69.97024536132812
2020-03-09,64.4361572265625
2020-03-10,69.07695770263672
2020-03-11,66.67786407470703
2020-03-12,60.09312057495117
2020-03-13,67.29277038574219
2020-03-16,58.63576126098633
2020-03-17,61.213985443115234
2020-03-18,59.71546936035156
2020-03-19,59.25792694091797
2020-03-20,55.49589538574219
2020-03-23,54.316932678222656
2020-03-24,59.76630401611328
2020-03-25,59.43706512451172
2020-03-26,62.564823150634766
2020-03-27,59.9744987487793
2020-03-30,61.6860466003418
2020-03-31,61.56016159057617
2020-04-01,58.321048736572266
2020-04-02,59.29423141479492
2020-04-03,58.44208908081055
2020-04-06,63.54042434692383
2020-04-07,62.804500579833984
2020-04-08,64.41193389892578
2020-04-09,64.87674713134766
2020-04-13,66.15013122558594
2020-04-14,69.49092102050781
2020-04-15,68.85665130615234
2020-04-16,69.40376281738281
2020-04-17,68.4620590209961
2020-04-20,67.04100799560547
2020-04-21,64.96875
2020-04-22,66.840087890625
2020-04-23,66.58102416992188
2020-04-24,68.5031967163086
2020-04-27,68.55162811279297
2020-04-28,67.4404525756836
2020-04-29,69.65554809570312
2020-04-30,71.12500762939453
2020-05-01,69.97994232177734
2020-05-04,70.9700698852539
2020-05-05,72.03524017333984
2020-05-06,72.77845001220703
2020-05-07,73.5313491821289
2020-05-08,75.28150177001953
2020-05-11,76.46609497070312
2020-05-12,75.59222412109375
2020-05-13,74.67948913574219
2020-05-14,75.13829040527344
2020-05-15,74.694091796875
2020-05-18,76.45396423339844
2020-05-19,76.01215362548828
2020-05-20,77.4904556274414
2020-05-21,76.9127197265625
2020-05-22,77.40792846679688
2020-05-26,76.88362121582031
2020-05-27,77.21858978271484
2020-05-28,77.25255584716797
2020-05-29,77.17733001708984
2020-06-01,78.12645721435547
2020-06-02,78.48812866210938
2020-06-03,78.92020416259766
2020-06-04,78.24053955078125
2020-06-05,80.4688949584961
2020-06-08,80.94467163085938
2020-06-09,83.5007553100586
2020-06-10,85.6490249633789
2020-06-11,81.53697204589844
2020-06-12,82.24090576171875
2020-06-15,83.25799560546875
2020-06-16,85.46453857421875
2020-06-17,85.34557342529297
2020-06-18,85.37956237792969
2020-06-19,84.89165496826172
2020-06-22,87.11275482177734
2020-06-23,88.97212982177734
2020-06-24,87.40161895751953
2020-06-25,88.5618896484375
2020-06-26,85.84077453613281
2020-06-29,87.81912231445312
2020-06-30,88.55219268798828
2020-07-01,88.38469696044922
2020-07-02,88.38469696044922
2020-07-06,90.7490234375
2020-07-07,90.46744537353516
2020-07-08,92.57442474365234
2020-07-09,92.97254180908203
2020-07-10,93.13516235351562
2020-07-13,92.70551300048828
2020-07-14,94.23965454101562
2020-07-15,94.88774871826172
2020-07-16,93.72016906738281
2020-07-17,93.53083801269531
2020-07-20,95.50189208984375
2020-07-21,94.18380737304688
2020-07-22,94.44839477539062
2020-07-23,90.14945983886719
2020-07-24,89.92610931396484
2020-07-27,92.05738067626953
2020-07-28,90.54511260986328
2020-07-29,92.28071594238281
2020-07-30,93.3973159790039
2020-07-31,103.17498016357422
2020-08-03,105.77472686767578
2020-08-04,106.4811019897461
2020-08-05,106.8670654296875
2020-08-06,110.59558868408203
2020-08-07,108.08111572265625
2020-08-10,109.65205383300781
2020-08-11,106.39100646972656
2020-08-12,109.92684936523438
2020-08-13,111.87227630615234
2020-08-14,111.77256774902344
2020-08-17,111.4807357788086
2020-08-18,112.4096908569336
2020-08-19,112.55074310302734
2020-08-20,115.04821014404297
2020-08-21,120.97691345214844
2020-08-24,122.423828125
2020-08-25,121.41949462890625
2020-08-26,123.07069396972656
2020-08-27,121.59945678710938
2020-08-28,121.4024887084961
2020-08-31,125.51949310302734
2020-09-01,130.51925659179688
2020-09-02,127.81512451171875
2020-09-03,117.5821304321289
2020-09-04,117.65995025634766
2020-09-08,109.74203491210938
2020-09-09,114.1192398071289
2020-09-10,110.39374542236328
2020-09-11,108.94438934326172
2020-09-14,112.21270751953125
2020-09-15,112.38780975341797
2020-09-16,109.07083892822266
2020-09-17,107.32966613769531
2020-09-18,103.92516326904297
2020-09-21,107.07677459716797
2020-09-22,108.75959014892578
2020-09-23,104.1975326538086
2020-09-24,105.26751708984375
2020-09-25,109.21674346923828
2020-09-28,111.82364654541016
2020-09-29,110.97736358642578
2020-09-30,112.65044403076172
2020-10-01,113.60370635986328
2020-10-02,109.93655395507812
2020-10-05,113.32164001464844
2020-10-06,110.07275390625
2020-10-07,111.94034576416016
2020-10-08,111.83335876464844
2020-10-09,113.77880859375
2020-10-12,121.006103515625
2020-10-13,117.79612731933594
2020-10-14,117.8836669921875
2020-10-15,117.41675567626953
2020-10-16,115.77285766601562
2020-10-19,112.81581115722656
2020-10-20,114.3040771484375
2020-10-21,113.68153381347656
2020-10-22,112.59207153320312
2020-10-23,111.9014663696289
2020-10-26,111.91119384765625
2020-10-27,113.41890716552734
2020-10-28,108.16620635986328
2020-10-29,112.17382049560547
2020-10-30,105.89006805419922
2020-11-02,105.8025131225586
2020-11-03,107.42695617675781
2020-11-04,111.81390380859375
2020-11-05,115.78258514404297
2020-11-06,115.65105438232422
2020-11-09,113.34174346923828
2020-11-10,113.00069427490234
2020-11-11,116.43058013916016
2020-11-12,116.15774536132812
2020-11-13,116.20645904541016
2020-11-16,117.21983337402344
2020-11-17,116.3331298828125
2020-11-18,115.0079574584961
2020-11-19,115.60233306884766
2020-11-20,114.33560180664062
2020-11-23,110.93497467041016
2020-11-24,112.22118377685547
2020-11-25,113.05915832519531
2020-11-27,113.60482025146484
2020-11-30,116.0018539428711
2020-12-01,119.57786560058594
2020-12-02,119.92867279052734
2020-12-03,119.79224395751953
2020-12-04,119.11991119384766
2020-12-07,120.58151245117188
2020-12-08,121.19535827636719
2020-12-09,118.66194152832031
2020-12-10,120.08455657958984
2020-12-11,119.27581787109375
2020-12-14,118.66194152832031
2020-12-15,124.60574340820312
2020-12-16,124.53755187988281
2020-12-17,125.40473937988281
2020-12-18,123.41700744628906
2020-12-21,124.94680786132812
2020-12-22,128.50331115722656
2020-12-23,127.60689544677734
2020-12-24,128.59103393554688
2020-12-28,133.19020080566406
2020-12-29,131.41680908203125
2020-12-30,130.29624938964844
2020-12-31,129.2926025390625
2021-01-04,126.09659576416016
2021-01-05,127.65557861328125
2021-01-06,123.3585433959961
2021-01-07,127.56793975830078
2021-01-08,128.66900634765625
2021-01-11,125.6775894165039
2021-01-12,125.50220489501953
2021-01-13,127.53868865966797
2021-01-14,125.60938262939453
2021-01-15,123.88471984863281
2021-01-19,124.55703735351562
2021-01-20,128.64950561523438
2021-01-21,133.3655548095703
2021-01-22,135.5092315673828
2021-01-25,139.26065063476562
2021-01-26,139.49452209472656
2021-01-27,138.4226531982422
2021-01-28,133.57994079589844
2021-01-29,128.58132934570312
2021-02-01,130.70547485351562
2021-02-02,131.53367614746094
2021-02-03,130.51058959960938
2021-02-04,133.87222290039062
2021-02-05,133.45751953125
2021-02-08,133.60386657714844
2021-02-09,132.72561645507812
2021-02-10,132.12062072753906
2021-02-11,131.8668975830078
2021-02-12,132.10107421875
2021-02-16,129.97373962402344
2021-02-17,127.68045806884766
2021-02-18,126.57776641845703
2021-02-19,126.73388671875
2021-02-22,122.95735168457031
2021-02-23,122.82074737548828
2021-02-24,122.32304382324219
2021-02-25,118.06832885742188
2021-02-26,118.3318099975586
2021-03-01,124.7041244506836
2021-03-02,122.09859466552734
2021-03-03,119.11249542236328
2021-03-04,117.22908782958984
2021-03-05,118.48796081542969
2021-03-08,113.55014038085938
2021-03-09,118.1659164428711
2021-03-10,117.08272552490234
2021-03-11,119.01490783691406
2021-03-12,118.10738372802734
2021-03-15,120.99588775634766
2021-03-16,122.53773498535156
2021-03-17,121.747314453125
2021-03-18,117.61944580078125
2021-03-19,117.09246826171875
2021-03-22,120.4103775024414
2021-03-23,119.58091735839844
2021-03-24,117.19005584716797
2021-03-25,117.67799377441406
2021-03-26,118.28302764892578
2021-03-29,118.45867919921875
2021-03-30,117.00464630126953
2021-03-31,119.2003173828125
2021-04-01,120.02979278564453
2021-04-05,122.8597640991211
2021-04-06,123.16228485107422
2021-04-07,124.81147003173828
2021-04-08,127.21206665039062
2021-04-09,129.78829956054688
2021-04-12,128.07081604003906
2021-04-13,131.18377685546875
2021-04-14,128.84173583984375
2021-04-15,131.2521209716797
2021-04-16,130.9203643798828
2021-04-19,131.5839080810547
2021-04-20,129.89566040039062
2021-04-21,130.27622985839844
2021-04-22,128.75393676757812
2021-04-23,131.07643127441406
2021-04-26,131.46678161621094
2021-04-27,131.14474487304688
2021-04-28,130.35435485839844
2021-04-29,130.25672912597656
2021-04-30,128.2855224609375
2021-05-03,129.3394012451172
2021-05-04,124.76268768310547
2021-05-05,125.00665283203125
2021-05-06,126.60704040527344
2021-05-07,127.28153228759766
2021-05-10,123.99708557128906
2021-05-11,123.07823944091797
2021-05-12,120.00885772705078
2021-05-13,122.15937042236328
2021-05-14,124.58360290527344
2021-05-17,123.43012237548828
2021-05-18,122.04206085205078
2021-05-19,121.88567352294922
2021-05-20,124.44674682617188
2021-05-21,122.60902404785156
2021-05-24,124.24144744873047
2021-05-25,124.04597473144531
2021-05-26,123.99708557128906
2021-05-27,122.46240997314453
2021-05-28,121.80746459960938
2021-06-01,121.48489379882812
2021-06-02,122.24735260009766
2021-06-03,120.76153564453125
2021-06-04,123.05867767333984
2021-06-07,123.06845092773438
2021-06-08,123.88957214355469
2021-06-09,124.27079010009766
2021-06-10,123.2737045288086
2021-06-11,124.48584747314453
2021-06-14,127.5454330444336
2021-06-15,126.72433471679688
2021-06-16,127.22286987304688
2021-06-17,128.82594299316406
2021-06-18,127.52588653564453
2021-06-21,129.3245086669922
2021-06-22,130.9667205810547
2021-06-23,130.69302368164062
2021-06-24,130.40953063964844
2021-06-25,130.11630249023438
2021-06-28,131.74871826171875
2021-06-29,133.26388549804688
2021-06-30,133.87969970703125
2021-07-01,134.1827392578125
2021-07-02,136.812255859375
2021-07-06,138.82589721679688
2021-07-07,141.3185272216797
2021-07-08,140.0184783935547
2021-07-09,141.846435546875
2021-07-12,141.2501220703125
2021-07-13,142.364501953125
2021-07-14,145.7955780029297
2021-07-15,145.140625
2021-07-16,143.0976104736328
2021-07-19,139.24623107910156
2021-07-20,142.86302185058594
2021-07-21,142.1298828125
2021-07-22,143.49838256835938
2021-07-23,145.2188262939453
2021-07-26,145.63917541503906
2021-07-27,143.46910095214844
2021-07-28,141.7193145751953
2021-07-29,142.364501953125
2021-07-30,142.57952880859375
2021-08-02,142.24720764160156
2021-08-03,144.04580688476562
2021-08-04,143.64505004882812
2021-08-05,143.75257873535156
2021-08-06,143.06727600097656
2021-08-09,143.018310546875
2021-08-10,142.53863525390625
2021-08-11,142.79315185546875
2021-08-12,145.75949096679688
2021-08-13,145.9650421142578
2021-08-16,147.94256591796875
2021-08-17,147.0321502685547
2021-08-18,143.28265380859375
2021-08-19,143.61550903320312
2021-08-20,145.07418823242188
2021-08-23,146.56224060058594
2021-08-24,146.47412109375
2021-08-25,145.24058532714844
2021-08-26,144.43780517578125
2021-08-27,145.47555541992188
2021-08-30,149.90054321289062
2021-08-31,148.63766479492188
2021-09-01,149.30335998535156
2021-09-02,150.41937255859375
2021-09-03,151.05569458007812
2021-09-07,153.39547729492188
2021-09-08,151.84869384765625
2021-09-09,150.83055114746094
2021-09-10,145.8377685546875
2021-09-13,146.40560913085938
2021-09-14,145.00563049316406
2021-09-15,145.89649963378906
2021-09-16,145.6615447998047
2021-09-17,142.98898315429688
2021-09-20,139.9345703125
2021-09-21,140.41427612304688
2021-09-22,142.78335571289062
2021-09-23,143.74278259277344
2021-09-24,143.8308868408203
2021-09-27,142.3134307861328
2021-09-28,138.92623901367188
2021-09-29,139.8268585205078
2021-09-30,138.52484130859375
2021-10-01,139.650634765625
2021-10-04,136.2144775390625
2021-10-05,138.1430206298828
2021-10-06,139.01434326171875
2021-10-07,140.2772216796875
2021-10-08,139.89537048339844
2021-10-11,139.8073272705078
2021-10-12,138.53460693359375
2021-10-13,137.94725036621094
2021-10-14,140.73731994628906
2021-10-15,141.7946319580078
2021-10-18,143.4686737060547
2021-10-19,145.63218688964844
2021-10-20,146.1216583251953
2021-10-21,146.3370361328125
2021-10-22,145.56365966796875
2021-10-25,145.5147247314453
2021-10-26,146.18040466308594
2021-10-27,145.72027587890625
2021-10-28,149.3621063232422
2021-10-29,146.65032958984375
2021-11-01,145.82797241210938
2021-11-02,146.86572265625
2021-11-03,148.3048095703125
2021-11-04,147.78591918945312
2021-11-05,148.3153533935547
2021-11-08,147.4918212890625
2021-11-09,147.8545379638672
2021-11-10,145.0211944580078
2021-11-11,144.97216796875
2021-11-12,147.05064392089844
2021-11-15,147.06040954589844
2021-11-16,148.04086303710938
2021-11-17,150.4820556640625
2021-11-18,154.77621459960938
2021-11-19,157.40371704101562
2021-11-22,157.86447143554688
2021-11-23,158.246826171875
2021-11-24,158.76646423339844
2021-11-26,153.7369384765625
2021-11-29,157.09979248046875
2021-11-30,162.06060791015625
2021-12-01,161.54098510742188
2021-12-02,160.55078125
2021-12-03,158.66839599609375
2021-12-06,162.08021545410156
2021-12-07,167.82534790039062
2021-12-08,171.64892578125
2021-12-09,171.1391143798828
2021-12-10,175.9332733154297
2021-12-13,172.29598999023438
2021-12-14,170.91363525390625
2021-12-15,175.78623962402344
2021-12-16,168.88424682617188
2021-12-17,167.78614807128906
2021-12-20,166.4234161376953
2021-12-21,169.5999298095703
2021-12-22,172.197998046875
2021-12-23,172.82546997070312
2021-12-27,176.79603576660156
2021-12-28,175.7764434814453
2021-12-29,175.86465454101562
2021-12-30,174.70779418945312
2021-12-31,174.09014892578125
2022-01-03,178.44313049316406
2022-01-04,176.1783905029297
2022-01-05,171.4920654296875
2022-01-06,168.62930297851562
2022-01-07,168.79592895507812
2022-01-10,168.8155975341797
2022-01-11,171.64892578125
2022-01-12,172.0901336669922
2022-01-13,168.8155975341797
2022-01-14,169.6783447265625
2022-01-18,166.47239685058594
2022-01-19,162.9723663330078
2022-01-20,161.28607177734375
2022-01-21,159.2272491455078
2022-01-24,158.4527130126953
2022-01-25,156.64874267578125
2022-01-26,156.560546875
2022-01-27,156.09976196289062
2022-01-28,166.99203491210938
2022-01-31,171.35482788085938
2022-02-01,171.18817138671875
2022-02-02,172.39407348632812
2022-02-03,169.51165771484375
2022-02-04,169.22698974609375
2022-02-07,168.51039123535156
2022-02-08,171.62220764160156
2022-02-09,173.045654296875
2022-02-10,168.96197509765625
2022-02-11,165.54579162597656
2022-02-14,165.78138732910156
2022-02-15,169.61964416503906
2022-02-16,169.38406372070312
2022-02-17,165.78138732910156
2022-02-18,164.23040771484375
2022-02-22,161.3050537109375
2022-02-23,157.13302612304688
2022-02-24,159.75405883789062
2022-02-25,161.82533264160156
2022-02-28,162.09039306640625
2022-03-01,160.2056427001953
2022-03-02,163.5039520263672
2022-03-03,163.1800079345703
2022-03-04,160.17613220214844
2022-03-07,156.37718200683594
2022-03-08,154.55130004882812
2022-03-09,159.96022033691406
2022-03-10,155.61146545410156
2022-03-11,151.89100646972656
2022-03-14,147.85641479492188
2022-03-15,152.24440002441406
2022-03-16,156.6618194580078
2022-03-17,157.67294311523438
2022-03-18,160.97125244140625
2022-03-21,162.3456268310547
2022-03-22,165.72250366210938
2022-03-23,167.0869903564453
2022-03-24,170.87615966796875
2022-03-25,171.51422119140625
2022-03-28,172.37806701660156
2022-03-29,175.6764373779297
2022-03-30,174.50827026367188
2022-03-31,171.40628051757812
2022-04-01,171.11175537109375
2022-04-04,175.1659698486328
2022-04-05,171.84800720214844
2022-04-06,168.67726135253906
2022-04-07,168.9815673828125
2022-04-08,166.96922302246094
2022-04-11,162.70880126953125
2022-04-12,164.58375549316406
2022-04-13,167.27349853515625
2022-04-14,162.2572479248047
2022-04-18,162.04129028320312
2022-04-19,164.3285369873047
2022-04-20,164.16171264648438
2022-04-21,163.3665008544922
2022-04-22,158.8214569091797
2022-04-25,159.8914794921875
2022-04-26,153.92303466796875
2022-04-27,153.69723510742188
2022-04-28,160.6375274658203
2022-04-29,154.75747680664062
2022-05-02,155.06175231933594
2022-05-03,156.55381774902344
2022-05-04,162.97384643554688
2022-05-05,153.8936309814453
2022-05-06,154.62106323242188
2022-05-09,149.4893035888672
2022-05-10,151.89791870117188
2022-05-11,144.02333068847656
2022-05-12,140.14990234375
2022-05-13,144.6229705810547
2022-05-16,143.0795440673828
2022-05-17,146.71702575683594
2022-05-18,138.4393310546875
2022-05-19,135.0279998779297
2022-05-20,135.26393127441406
2022-05-23,140.69061279296875
2022-05-24,137.9871063232422
2022-05-25,138.14442443847656
2022-05-26,141.3492889404297
2022-05-27,147.11019897460938
2022-05-31,146.32374572753906
2022-06-01,146.1959686279297
2022-06-02,148.65370178222656
2022-06-03,142.9222412109375
2022-06-06,143.66940307617188
2022-06-07,146.1959686279297
2022-06-08,145.45864868164062
2022-06-09,140.2285614013672
2022-06-10,134.8117218017578
2022-06-13,129.65049743652344
2022-06-14,130.51559448242188
2022-06-15,133.14047241210938
2022-06-16,127.86123657226562
2022-06-17,129.33587646484375
2022-06-21,133.57301330566406
2022-06-22,133.0618438720703
2022-06-23,135.93246459960938
2022-06-24,139.26515197753906
2022-06-27,139.26515197753906
2022-06-28,135.11648559570312
2022-06-29,136.876220703125
2022-06-30,134.4086456298828
