Date,MSFT
2020-01-02,152.7910919189453
2020-01-03,150.8885955810547
2020-01-06,151.27859497070312
2020-01-07,149.89930725097656
2020-01-08,152.28692626953125
2020-01-09,154.18946838378906
2020-01-10,153.47605895996094
2020-01-13,155.3214569091797
2020-01-14,154.2275390625
2020-01-15,155.22633361816406
2020-01-16,158.07061767578125
2020-01-17,158.95526123046875
2020-01-21,158.38453674316406
2020-01-22,157.62355041503906
2020-01-23,158.59378051757812
2020-01-24,156.99569702148438
2020-01-27,154.3702392578125
2020-01-28,157.39523315429688
2020-01-29,159.84945678710938
2020-01-30,164.3583984375
2020-01-31,161.93270874023438
2020-02-03,165.88043212890625
2020-02-04,171.34066772460938
2020-02-05,171.1313934326172
2020-02-06,174.67958068847656
2020-02-07,174.9269256591797
2020-02-10,179.50247192382812
2020-02-11,175.45010375976562
2020-02-12,175.70697021484375
2020-02-13,174.75570678710938
2020-02-14,176.31576538085938
2020-02-18,178.10414123535156
2020-02-19,178.63829040527344
2020-02-20,175.91026306152344
2020-02-21,170.34927368164062
2020-02-24,163.0045928955078
2020-02-25,160.31471252441406
2020-02-26,162.3177947998047
2020-02-27,150.8810577392578
2020-02-28,154.5343017578125
2020-03-02,164.81689453125
2020-03-03,156.91896057128906
2020-03-04,162.68023681640625
2020-03-05,158.59771728515625
2020-03-06,154.11463928222656
2020-03-09,143.66990661621094
2020-03-10,153.49459838867188
2020-03-11,146.54098510742188
2020-03-12,132.64329528808594
2020-03-13,151.50103759765625
2020-03-16,129.1712646484375
2020-03-17,139.8068084716797
2020-03-18,133.92149353027344
2020-03-19,136.12486267089844
2020-03-20,131.01223754882812
2020-03-23,129.70545959472656
2020-03-24,141.49510192871094
2020-03-25,140.14060974121094
2020-03-26,148.90658569335938
2020-03-27,142.79234313964844
2020-03-30,152.83645629882812
2020-03-31,150.43272399902344
2020-04-01,145.0911407470703
2020-04-02,148.0957794189453
2020-04-03,146.73179626464844
2020-04-06,157.64389038085938
2020-04-07,155.94607543945312
2020-04-08,157.5103302001953
2020-04-09,157.51988220214844
2020-04-13,157.87283325195312
2020-04-14,165.68487548828125
2020-04-15,163.94891357421875
2020-04-16,168.87075805664062
2020-04-17,170.3588104248047
2020-04-20,166.9821319580078
2020-04-21,160.07623291015625
2020-04-22,165.51319885253906
2020-04-23,163.51014709472656
2020-04-24,166.4956512451172
2020-04-27,166.0187530517578
2020-04-28,161.97439575195312
2020-04-29,169.24273681640625
2020-04-30,170.94064331054688
2020-05-01,166.51480102539062
2020-05-04,170.5877227783203
2020-05-05,172.4191131591797
2020-05-06,174.11700439453125
2020-05-07,175.12808227539062
2020-05-08,176.1582489013672
2020-05-11,178.1231689453125
2020-05-12,174.0883331298828
2020-05-13,171.45571899414062
2020-05-14,172.1997528076172
2020-05-15,174.70835876464844
2020-05-18,176.3776092529297
2020-05-19,175.1566925048828
2020-05-20,177.58624267578125
2020-05-21,175.45321655273438
2020-05-22,175.52972412109375
2020-05-26,173.67408752441406
2020-05-27,173.9036865234375
2020-05-28,173.51148986816406
2020-05-29,175.2810516357422
2020-06-01,174.87928771972656
2020-06-02,176.86886596679688
2020-06-03,177.29933166503906
2020-06-04,174.96536254882812
2020-06-05,179.0592498779297
2020-06-08,180.1688232421875
2020-06-09,181.5462188720703
2020-06-10,188.28005981445312
2020-06-11,178.1697540283203
2020-06-12,179.57579040527344
2020-06-15,180.72357177734375
2020-06-16,185.15223693847656
2020-06-17,185.79312133789062
2020-06-18,187.78268432617188
2020-06-19,186.66357421875
2020-06-22,191.8478546142578
2020-06-23,193.12960815429688
2020-06-24,189.23658752441406
2020-06-25,191.6278533935547
2020-06-26,187.79225158691406
2020-06-29,189.8104705810547
2020-06-30,194.6600341796875
2020-07-01,195.79823303222656
2020-07-02,197.29042053222656
2020-07-06,201.53732299804688
2020-07-07,199.19387817382812
2020-07-08,203.57473754882812
2020-07-09,204.99990844726562
2020-07-10,204.37818908691406
2020-07-13,198.06517028808594
2020-07-14,199.28958129882812
2020-07-15,198.9929962158203
2020-07-16,195.05215454101562
2020-07-17,194.05743408203125
2020-07-20,202.398193359375
2020-07-21,199.67214965820312
2020-07-22,202.5416717529297
2020-07-23,193.732177734375
2020-07-24,192.54612731933594
2020-07-27,194.98521423339844
2020-07-28,193.23483276367188
2020-07-29,195.1860809326172
2020-07-30,195.03305053710938
2020-07-31,196.09475708007812
2020-08-03,207.12338256835938
2020-08-04,204.0146942138672
2020-08-05,203.67996215820312
2020-08-06,206.94163513183594
2020-08-07,203.2399444580078
2020-08-10,199.19387817382812
2020-08-11,194.53562927246094
2020-08-12,200.093017578125
2020-08-13,199.6243133544922
2020-08-14,199.81561279296875
2020-08-17,201.1356201171875
2020-08-18,202.29296875
2020-08-19,201.06568908691406
2020-08-20,205.74478149414062
2020-08-21,204.24899291992188
2020-08-24,204.8914031982422
2020-08-25,207.55691528320312
2020-08-26,212.04421997070312
2020-08-27,217.25064086914062
2020-08-28,219.48471069335938
2020-08-31,216.24391174316406
2020-09-01,217.91224670410156
2020-09-02,222.11187744140625
2020-09-03,208.35276794433594
2020-09-04,205.4282989501953
2020-09-08,194.3155517578125
2020-09-09,202.5902557373047
2020-09-10,196.9139862060547
2020-09-11,195.62911987304688
2020-09-14,196.95236206054688
2020-09-15,200.1835479736328
2020-09-16,196.60716247558594
2020-09-17,194.55526733398438
2020-09-18,192.13906860351562
2020-09-21,194.20050048828125
2020-09-22,198.8795623779297
2020-09-23,192.33079528808594
2020-09-24,194.82371520996094
2020-09-25,199.26312255859375
2020-09-28,200.81642150878906
2020-09-29,198.72616577148438
2020-09-30,201.66973876953125
2020-10-01,203.71206665039062
2020-10-02,197.70021057128906
2020-10-05,201.71766662597656
2020-10-06,197.43174743652344
2020-10-07,201.19032287597656
2020-10-08,201.909423828125
2020-10-09,206.9241485595703
2020-10-12,212.283935546875
2020-10-13,213.68382263183594
2020-10-14,211.76617431640625
2020-10-15,210.6156005859375
2020-10-16,210.6156005859375
2020-10-19,205.39956665039062
2020-10-20,205.81187438964844
2020-10-21,205.9556884765625
2020-10-22,206.04196166992188
2020-10-23,207.32681274414062
2020-10-26,201.43006896972656
2020-10-27,204.46951293945312
2020-10-28,194.334716796875
2020-10-29,196.2907257080078
2020-10-30,194.13336181640625
2020-11-02,193.9991455078125
2020-11-03,197.9303436279297
2020-11-04,207.4802703857422
2020-11-05,214.09609985351562
2020-11-06,214.50839233398438
2020-11-09,209.39785766601562
2020-11-10,202.32174682617188
2020-11-11,207.63365173339844
2020-11-12,206.5693359375
2020-11-13,207.5952606201172
2020-11-16,208.28564453125
2020-11-17,205.6296844482422
2020-11-18,202.9187469482422
2020-11-19,204.2069549560547
2020-11-20,202.2554168701172
2020-11-23,201.9862518310547
2020-11-24,205.5912628173828
2020-11-25,205.60086059570312
2020-11-27,206.9082794189453
2020-11-30,205.79312133789062
2020-12-01,207.8503875732422
2020-12-02,207.0428924560547
2020-12-03,205.95655822753906
2020-12-04,206.07191467285156
2020-12-07,206.00460815429688
2020-12-08,207.6581268310547
2020-12-09,203.6108856201172
2020-12-10,202.38040161132812
2020-12-11,205.01443481445312
2020-12-14,205.9180908203125
2020-12-15,205.85079956054688
2020-12-16,210.80166625976562
2020-12-17,210.93624877929688
2020-12-18,210.13836669921875
2020-12-21,213.98367309570312
2020-12-22,215.28152465820312
2020-12-23,212.47439575195312
2020-12-24,214.13751220703125
2020-12-28,216.26205444335938
2020-12-29,215.48338317871094
2020-12-30,213.1089324951172
2020-12-31,213.82029724121094
2021-01-04,209.27320861816406
2021-01-05,209.47503662109375
2021-01-06,204.04351806640625
2021-01-07,209.84994506835938
2021-01-08,211.1285400390625
2021-01-11,209.08090209960938
2021-01-12,206.619873046875
2021-01-13,207.97535705566406
2021-01-14,204.78375244140625
2021-01-15,204.42803955078125
2021-01-19,208.07151794433594
2021-01-20,215.66604614257812
2021-01-21,216.27163696289062
2021-01-22,217.2137908935547
2021-01-25,220.65538024902344
2021-01-26,223.34715270996094
2021-01-27,223.89503479003906
2021-01-28,229.69187927246094
2021-01-29,222.991455078125
2021-02-01,230.38406372070312
2021-02-02,230.24949645996094
2021-02-03,233.60455322265625
2021-02-04,232.65284729003906
2021-02-05,232.8354949951172
2021-02-08,233.0950469970703
2021-02-09,234.34481811523438
2021-02-10,233.43154907226562
2021-02-11,235.03700256347656
2021-02-12,235.51760864257812
2021-02-16,234.2775115966797
2021-02-17,235.2988739013672
2021-02-18,234.90377807617188
2021-02-19,232.1865997314453
2021-02-22,225.96209716796875
2021-02-23,224.76727294921875
2021-02-24,226.00059509277344
2021-02-25,220.6432647705078
2021-02-26,223.9097137451172
2021-03-01,228.30349731445312
2021-03-02,225.3453826904297
2021-03-03,219.26539611816406
2021-03-04,218.4656524658203
2021-03-05,223.15814208984375
2021-03-08,219.1015625
2021-03-09,225.25865173339844
2021-03-10,223.94821166992188
2021-03-11,228.48655700683594
2021-03-12,227.15684509277344
2021-03-15,226.25115966796875
2021-03-16,229.04542541503906
2021-03-17,228.39984130859375
2021-03-18,222.3102264404297
2021-03-19,221.9536895751953
2021-03-22,227.38809204101562
2021-03-23,228.92013549804688
2021-03-24,226.87744140625
2021-03-25,223.87115478515625
2021-03-26,227.8602294921875
2021-03-29,226.66546630859375
2021-03-30,223.3990478515625
2021-03-31,227.17613220214844
2021-04-01,233.51629638671875
2021-04-05,239.99134826660156
2021-04-06,238.825439453125
2021-04-07,240.79110717773438
2021-04-08,244.01898193359375
2021-04-09,246.52418518066406
2021-04-12,246.58201599121094
2021-04-13,249.06797790527344
2021-04-14,246.27366638183594
2021-04-15,250.0411376953125
2021-04-16,251.2359619140625
2021-04-19,249.308837890625
2021-04-20,248.84637451171875
2021-04-21,251.08181762695312
2021-04-22,247.79615783691406
2021-04-23,251.63101196289062
2021-04-26,252.0164031982422
2021-04-27,252.42120361328125
2021-04-28,245.28121948242188
2021-04-29,243.30596923828125
2021-04-30,242.9879608154297
2021-05-03,242.67967224121094
2021-05-04,238.75802612304688
2021-05-05,237.48611450195312
2021-05-06,240.62728881835938
2021-05-07,243.2577667236328
2021-05-10,238.17022705078125
2021-05-11,237.2548370361328
2021-05-12,230.28836059570312
2021-05-13,234.17152404785156
2021-05-14,239.10484313964844
2021-05-17,236.2431182861328
2021-05-18,234.2196807861328
2021-05-19,234.7991485595703
2021-05-20,238.044189453125
2021-05-21,236.77899169921875
2021-05-24,242.1969451904297
2021-05-25,243.10479736328125
2021-05-26,242.8826904296875
2021-05-27,240.7772979736328
2021-05-28,241.13461303710938
2021-06-01,238.93267822265625
2021-06-02,238.83609008789062
2021-06-03,237.30050659179688
2021-06-04,242.20663452148438
2021-06-07,245.123291015625
2021-06-08,243.92572021484375
2021-06-09,244.91079711914062
2021-06-10,248.4358367919922
2021-06-11,249.06361389160156
2021-06-14,250.99517822265625
2021-06-15,249.5175323486328
2021-06-16,248.5711212158203
2021-06-17,251.9706573486328
2021-06-18,250.55091857910156
2021-06-21,253.64141845703125
2021-06-22,256.4228515625
2021-06-23,256.1910705566406
2021-06-24,257.5625
2021-06-25,255.94964599609375
2021-06-28,259.52301025390625
2021-06-29,262.1112976074219
2021-06-30,261.62835693359375
2021-07-01,262.3044738769531
2021-07-02,268.1473693847656
2021-07-06,268.15704345703125
2021-07-07,270.34930419921875
2021-07-08,267.9252624511719
2021-07-09,268.4273986816406
2021-07-12,267.82867431640625
2021-07-13,271.36334228515625
2021-07-14,272.8410339355469
2021-07-15,271.41162109375
2021-07-16,271.1412658691406
2021-07-19,267.5292663574219
2021-07-20,269.76025390625
2021-07-21,271.76904296875
2021-07-22,276.34674072265625
2021-07-23,279.7559509277344
2021-07-26,279.1571960449219
2021-07-27,276.7330627441406
2021-07-28,276.4240417480469
2021-07-29,276.6944580078125
2021-07-30,275.15887451171875
2021-08-02,275.0719909667969
2021-08-03,277.29327392578125
2021-08-04,276.70416259765625
2021-08-05,279.6110534667969
2021-08-06,279.55316162109375
2021-08-09,278.4618225097656
2021-08-10,276.636474609375
2021-08-11,277.12908935546875
2021-08-12,279.8912048339844
2021-08-13,282.8271789550781
2021-08-16,284.5172119140625
2021-08-17,283.04925537109375
2021-08-18,281.3171691894531
2021-08-19,287.1616516113281
2021-08-20,294.5058288574219
2021-08-23,294.7865295410156
2021-08-24,292.82220458984375
2021-08-25,292.2320556640625
2021-08-26,289.4065246582031
2021-08-27,290.01617431640625
2021-08-30,293.7608337402344
2021-08-31,292.10626220703125
2021-09-01,292.0578308105469
2021-09-02,291.3997802734375
2021-09-03,291.3901672363281
2021-09-07,290.4613037109375
2021-09-08,290.4903259277344
2021-09-09,287.6261291503906
2021-09-10,286.135986328125
2021-09-13,287.37451171875
2021-09-14,290.0838623046875
2021-09-15,294.9509582519531
2021-09-16,295.3380432128906
2021-09-17,290.16131591796875
2021-09-20,284.7716064453125
2021-09-21,285.2554016113281
2021-09-22,288.91302490234375
2021-09-23,289.8613586425781
2021-09-24,289.6581115722656
2021-09-27,284.6458435058594
2021-09-28,274.3406677246094
2021-09-29,274.8051452636719
2021-09-30,272.79248046875
2021-10-01,279.7400207519531
2021-10-04,273.94390869140625
2021-10-05,279.4109802246094
2021-10-06,283.6201171875
2021-10-07,285.3038635253906
2021-10-08,285.3038635253906
2021-10-11,284.7038879394531
2021-10-12,283.3976135253906
2021-10-13,286.7165832519531
2021-10-14,292.947998046875
2021-10-15,294.3607177734375
2021-10-18,297.34100341796875
2021-10-19,298.25067138671875
2021-10-20,297.45721435546875
2021-10-21,300.6986389160156
2021-10-22,299.1505432128906
2021-10-25,298.15380859375
2021-10-26,300.0697021484375
2021-10-27,312.7069396972656
2021-10-28,313.8486633300781
2021-10-29,320.88330078125
2021-11-01,318.7061767578125
2021-11-02,322.34442138671875
2021-11-03,323.186279296875
2021-11-04,325.5472106933594
2021-11-05,325.1795654296875
2021-11-08,326.0794982910156
2021-11-09,325.0731201171875
2021-11-10,320.0898742675781
2021-11-11,321.6671142578125
2021-11-12,325.8182678222656
2021-11-15,325.1892395019531
2021-11-16,328.5179748535156
2021-11-17,328.7408752441406
2021-11-18,330.82501220703125
2021-11-19,332.60870361328125
2021-11-22,329.4291076660156
2021-11-23,327.344970703125
2021-11-24,327.5678405761719
2021-11-26,319.58978271484375
2021-11-29,326.3270568847656
2021-11-30,320.47198486328125
2021-12-01,319.9775085449219
2021-12-02,319.40557861328125
2021-12-03,313.1239929199219
2021-12-06,316.2065734863281
2021-12-07,324.6694030761719
2021-12-08,324.7178649902344
2021-12-09,322.9051208496094
2021-12-10,332.0561828613281
2021-12-13,329.0122985839844
2021-12-14,318.290771484375
2021-12-15,324.40765380859375
2021-12-16,314.9560241699219
2021-12-17,313.88970947265625
2021-12-20,310.11883544921875
2021-12-21,317.2729187011719
2021-12-22,323.0020446777344
2021-12-23,324.4464111328125
2021-12-27,331.9689636230469
2021-12-28,330.8056640625
2021-12-29,331.4842224121094
2021-12-30,328.93475341796875
2021-12-31,326.0265808105469
2022-01-03,324.5046081542969
2022-01-04,318.9403076171875
2022-01-05,306.6968688964844
2022-01-06,304.2733459472656
2022-01-07,304.4284973144531
2022-01-10,304.6513366699219
2022-01-11,305.3397216796875
2022-01-12,308.5289611816406
2022-01-13,295.47125244140625
2022-01-14,300.7059631347656
2022-01-18,293.3870849609375
2022-01-19,294.04620361328125
2022-01-20,292.3692321777344
2022-01-21,286.96966552734375
2022-01-24,287.29925537109375
2022-01-25,279.660400390625
2022-01-26,287.6288146972656
2022-01-27,290.66302490234375
2022-01-28,298.8253479003906
2022-01-31,301.46209716796875
2022-02-01,299.3100280761719
2022-02-02,303.86627197265625
2022-02-03,292.0299377441406
2022-02-04,296.57635498046875
2022-02-07,291.7390441894531
2022-02-08,295.2385559082031
2022-02-09,301.68505859375
2022-02-10,293.1253662109375
2022-02-11,286.0100402832031
2022-02-14,285.9711608886719
2022-02-15,291.2738037109375
2022-02-16,290.9338684082031
2022-02-17,282.4145812988281
2022-02-18,279.6947021484375
2022-02-22,279.49072265625
2022-02-23,272.2538146972656
2022-02-24,286.16424560546875
2022-02-25,288.8064270019531
2022-02-28,290.2441101074219
2022-03-01,286.5138854980469
2022-03-02,291.6040954589844
2022-03-03,287.4562072753906
2022-03-04,281.5694885253906
2022-03-07,270.93267822265625
2022-03-08,267.960205078125
2022-03-09,280.24847412109375
2022-03-10,277.421630859375
2022-03-11,272.0595397949219
2022-03-14,268.5333557128906
2022-03-15,278.9371032714844
2022-03-16,285.96990966796875
2022-03-17,286.7762145996094
2022-03-18,291.83721923828125
2022-03-21,290.603515625
2022-03-22,295.36334228515625
2022-03-23,290.9240417480469
2022-03-24,295.4022521972656
2022-03-25,294.9942321777344
2022-03-28,301.8134765625
2022-03-29,306.3887634277344
2022-03-30,304.8830261230469
2022-03-31,299.4917907714844
2022-04-01,300.570068359375
2022-04-04,305.9613037109375
2022-04-05,301.9883117675781
2022-04-06,290.9338684082031
2022-04-07,292.7503356933594
2022-04-08,288.47613525390625
2022-04-11,277.1011047363281
2022-04-12,273.9925842285156
2022-04-13,279.3935852050781
2022-04-14,271.82635498046875
2022-04-18,272.4966735839844
2022-04-19,277.139892578125
2022-04-20,278.1696472167969
2022-04-21,272.77838134765625
2022-04-22,266.1922607421875
2022-04-25,272.69091796875
2022-04-26,262.4912109375
2022-04-27,275.11944580078125
2022-04-28,281.34613037109375
2022-04-29,269.58245849609375
2022-05-02,276.3336486816406
2022-05-03,273.7205810546875
2022-05-04,281.6861267089844
2022-05-05,269.4173583984375
2022-05-06,266.8722839355469
2022-05-09,257.0125427246094
2022-05-10,261.7918395996094
2022-05-11,253.09780883789062
2022-05-12,248.04656982421875
2022-05-13,253.65155029296875
2022-05-16,254.0207061767578
2022-05-17,259.18853759765625
2022-05-18,247.38772583007812
2022-05-19,246.47247314453125
2022-05-20,245.9077911376953
2022-05-23,253.78468322753906
2022-05-24,252.78182983398438
2022-05-25,255.60543823242188
2022-05-26,258.8963928222656
2022-05-27,266.0430603027344
2022-05-31,264.7091064453125
2022-06-01,265.24468994140625
2022-06-02,267.3478088378906
2022-06-03,262.9078674316406
2022-06-06,261.6712951660156
2022-06-07,265.3226013183594
2022-06-08,263.28759765625
2022-06-09,257.8156433105469
2022-06-10,246.32643127441406
2022-06-13,235.8790740966797
2022-06-14,238.05030822753906
2022-06-15,245.1288299560547
2022-06-16,238.51766967773438
2022-06-17,241.12710571289062
2022-06-21,247.0566864013672
2022-06-22,246.46275329589844
2022-06-23,252.04180908203125
2022-06-24,260.6490478515625
2022-06-27,257.9129943847656
